48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 6.608996868 -4.909467220 26.693134308
H 10.469943047 -3.523719072 24.314081192
H 8.810227394 -1.384346247 23.510005951
C 10.936184883 -1.436972857 23.831356049
H 11.458892822 0.669351101 24.744728088
H 13.560554504 0.208354264 24.270751953
C 13.494782448 -0.702066898 23.683235168
H 13.628595352 -0.721343100 22.590850830
O 12.001920700 -2.616670370 22.174360275
H 7.707340240 -3.715772390 24.493173599
C 9.036710739 -4.990905285 25.477146149
O 8.904168129 -3.419855118 27.360937119
N 7.626497746 -5.100898266 26.732961655
H 14.196733475 -1.408418417 24.027589798
C 5.734580517 0.885010540 18.541019440
H 4.180292130 1.897272706 19.289844513
C 4.656631470 1.333544970 21.095687866
C 5.385204315 0.951162457 20.615884781
C 6.297404289 0.475258082 19.681436539
C 11.775239944 -1.937574625 23.109169006
C 9.561579704 -1.708151579 24.071088791
C 11.291247368 1.203126073 23.843084335
H 12.033096313 0.982271492 23.114780426
C 8.959912300 0.199554339 21.321355820
C 8.284564972 -0.530617297 20.574672699
C 7.564199924 -0.278938353 19.601161957
H 7.895354271 -0.548869908 18.658021927
N 12.215975761 -1.106366158 23.939832687
N 9.860418320 0.013059900 22.305168152
H 6.195601940 0.558454812 17.588920593
N 4.685043335 1.625737429 18.488164902
O 8.694161415 1.398154259 20.916915894
O 8.702357292 2.855458498 22.754999161
S 9.592752457 1.769454241 22.209814072
O 10.714708328 2.285222054 21.487958908
H 11.224617958 2.296195507 23.951009750
C 9.923661232 0.726811528 23.437074661
H 9.289509773 0.614997685 24.268215179
H 9.341711998 -1.476145267 25.113388062
C 9.588438034 -3.115271807 23.897819519
H 9.657370567 -3.261018038 22.803005219
H 10.185430527 -0.925443590 22.138139725
N 8.633111954 -3.991791487 24.497907639
C 8.574364662 -4.322266579 26.662530899
H 7.856019974 -6.068501949 26.827033997
N 9.290501595 -6.734732151 25.507690430
C 9.554649353 -5.961531639 24.882875443
H 10.137955666 -5.795088768 24.012506485
