48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 6.864018440 -5.763179779 26.925109863
C 9.171904564 -3.042601347 24.444086075
C 9.561689377 -2.512792826 22.886072159
C 11.285375595 -1.344615340 23.928628922
H 10.754637718 0.038257699 25.286247253
H 13.011559486 0.413019001 24.935396194
C 13.038063049 -0.064116344 23.967313766
H 13.011387825 -1.462858438 22.275161743
H 11.802264214 -2.557962179 22.335327148
H 8.121843338 -2.911886692 24.350994110
C 8.669587135 -6.212136269 25.804948807
O 8.599452972 -3.388927460 27.569736481
C 8.292620659 -4.289382458 26.869607925
H 14.052091599 -0.399745166 23.683109283
C 5.882732868 0.871347964 18.511257172
C 4.385416985 1.707117796 19.630477905
C 4.702136517 1.526001811 20.665531158
S 5.835839748 0.838922322 21.177665710
C 6.490979195 0.408392042 19.661687851
C 12.169657707 -1.789066076 22.937120438
N 10.117529869 -1.799656153 21.805786133
C 10.941905022 1.180209994 23.161512375
C 12.224145889 0.800565779 23.300514221
C 8.849663734 0.353064835 21.270538330
N 8.457575798 -0.680961013 20.490133286
C 7.659435749 -0.305468649 19.533447266
H 7.960309982 -0.560794830 18.554471970
N 12.344324112 -1.287832141 24.077886581
N 9.290085793 -0.074431531 22.470550537
H 6.373402119 0.674178243 17.559673309
N 4.753599167 1.527295470 18.477043152
O 8.803411484 1.496969461 20.973562241
H 9.070144653 2.465122223 22.834203720
C 10.185652733 2.397309542 22.669132233
H 10.367871284 2.434574604 21.560155869
H 10.657710075 3.204739571 23.273075104
C 9.964992523 0.388735205 23.447376251
C 10.125288010 -0.457362860 24.652280807
H 9.282938004 -0.876796365 25.075750351
H 10.015687943 -2.602477074 24.851053238
H 9.852162361 -3.460120916 22.633069992
N 9.191448212 -1.429275751 22.412046432
N 9.351128578 -4.244790077 24.965187073
C 8.850135803 -3.761668205 26.145578384
C 7.802377224 -5.550394058 26.591365814
H 8.724862099 -7.181739330 25.744356155
H 9.697527885 -5.983828545 23.976381302
C 9.360647202 -5.473251343 24.760904312
