48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 6.885429859 -4.887589931 27.125457764
C 9.137097359 -2.342971087 24.673583984
H 8.383409500 -2.143188238 22.818914413
C 11.316223145 -1.306709170 24.318391800
C 11.096570015 0.096121967 24.385789871
H 12.961963654 0.816615880 24.686700821
H 13.055454254 0.562600076 23.012023926
H 13.498601913 -1.250302196 22.315469742
H 11.836518288 -2.703705549 22.633813858
N 8.838217735 -3.576166391 25.113065720
O 8.750540733 -6.727426529 27.079629898
O 8.823047638 -2.975806475 27.343454361
N 7.778663635 -4.786221027 26.654033661
H 13.756101608 -1.461130977 23.969959259
C 5.922080040 0.724756479 18.402582169
H 4.157640934 1.849284530 19.093666077
H 4.840824604 1.574735880 21.257452011
C 5.504259109 1.264789581 20.505033493
C 6.797784805 0.856987417 20.401590347
C 11.711276054 -1.792286277 23.168689728
C 10.276257515 -1.326452017 22.508728027
C 11.156764984 1.373540401 23.557327271
C 12.307973862 0.720816612 23.828937531
C 8.787685394 0.048953570 21.367113113
H 8.561683655 -0.821099997 20.805448532
C 7.065568924 0.253574669 19.215093613
H 7.828946114 -0.297534376 18.756486893
N 13.172858238 -1.476077437 23.219566345
N 9.660262108 0.016853087 22.466255188
H 5.956978798 0.552185357 17.360006332
N 5.009455681 1.352162242 19.093030930
C 8.050077438 1.168650031 21.318279266
O 8.079000473 2.119267941 22.117795944
N 10.164900780 1.368454695 22.473920822
H 10.359700203 1.745198965 21.463479996
H 11.198536873 2.436089993 23.827152252
H 9.198932648 0.089575008 23.357742310
H 10.214242935 0.180186108 25.026958466
O 9.113619804 -1.337529898 25.276643753
H 9.825467110 -3.273582697 23.135562897
C 9.370030403 -2.331573963 23.173336029
H 10.423827171 -1.515499115 21.520812988
N 9.395614624 -4.604454041 24.619087219
C 8.523573875 -3.690675735 26.486297607
C 8.470982552 -5.860929966 26.401508331
N 9.093538284 -5.915245533 25.211095810
H 9.421615601 -6.653145790 24.662776947
O 10.239421844 -4.858388424 23.902757645
