48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 6.581306458 -5.605041504 26.943691254
C 9.748843193 -3.741810322 23.553827286
H 8.219038010 -1.859436274 23.159225464
C 11.640115738 -0.747235835 23.865802765
H 11.272299767 -0.986477137 24.800197601
H 13.249283791 -0.002275839 24.758483887
H 13.764262199 -0.277984321 23.297882080
H 12.628800392 -1.449695587 21.982584000
C 12.231760979 -1.661402941 22.953054428
N 8.871534348 -3.286979437 25.105737686
C 8.891461372 -5.936276913 25.986663818
O 8.617417336 -2.943503141 27.403278351
N 8.448901176 -4.872097969 26.389556885
H 13.865322113 -1.569269300 24.177568436
C 5.633057594 0.955853462 18.678581238
C 4.543117523 1.586713433 19.066892624
S 4.383610725 1.632900596 20.848855972
C 5.637340069 0.911424518 20.742200851
C 6.441497326 0.431482404 19.868391037
H 11.970490456 -2.672894716 23.011268616
C 9.311227798 -1.886831284 23.297710419
N 11.281856537 0.675118983 23.650007248
H 11.988474846 1.016820788 23.097862244
C 9.672683716 0.937869847 21.330398560
H 8.179020882 -0.692371130 20.457826614
C 7.640550613 -0.269239336 19.663539886
H 7.992133141 -0.390612543 18.679964066
C 13.094950676 -0.798366129 23.878635406
N 9.771522522 0.102290906 22.313421249
H 6.112003803 0.705095112 17.679327011
N 3.965056658 1.906054020 18.267866135
O 8.613630295 1.319534183 20.945817947
H 8.627616882 2.373644352 22.913463593
C 9.650317192 2.129168510 23.135925293
O 10.676717758 1.561885953 20.966350555
H 10.491531372 2.769691229 23.232816696
C 9.969553947 0.714260399 23.562891006
H 9.412991524 0.413807124 24.458253860
H 9.333458900 -1.397252083 25.440721512
C 9.261217117 -2.129392862 24.802762985
C 9.935936928 -2.490886450 22.330863953
C 9.784005165 -1.221110344 22.387737274
N 9.505322456 -4.263236046 24.358470917
C 8.683645248 -3.598062277 26.458013535
C 7.589874268 -5.491187572 26.632717133
H 9.097846985 -6.918649197 26.021442413
H 9.992568970 -6.273129463 24.033185959
C 9.704038620 -5.455199718 24.520767212
