48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 6.974639893 -5.320645332 26.023572922
C 8.804252625 -3.686802149 24.466594696
C 9.366182327 -1.971551895 22.741624832
C 11.136176109 -0.737223029 23.777187347
H 11.328630447 -0.608287692 24.781639099
H 12.105817795 1.040834785 24.457475662
H 13.573657036 -0.332379311 23.888248444
H 13.534973145 -0.847118676 22.267274857
O 11.775194168 -2.565453529 22.505075455
H 7.756755352 -3.513491154 24.447816849
O 9.893162727 -5.257178307 26.886318207
O 8.797990799 -3.490669250 27.177909851
H 7.643598557 -5.424618244 27.423837662
H 14.050042152 -1.869572997 23.522922516
C 5.759982586 0.942185104 18.562328339
C 4.304116249 1.743630767 19.701356888
N 4.516242027 1.542588472 20.865236282
C 5.529965401 0.926433384 20.579477310
C 6.382803917 0.465024084 19.736846924
C 11.999979019 -1.738640308 23.120388031
C 9.797422409 -1.283428311 23.981241226
C 11.568631172 1.205715656 23.534412384
H 12.393044472 1.263465405 22.849100113
C 8.921845436 0.326900363 21.399768829
C 8.289175034 -0.456001163 20.619407654
C 7.602185249 -0.264487594 19.652162552
H 7.901499748 -0.559614241 18.702913284
C 13.295854568 -1.118871450 23.284244537
N 10.717456818 0.215530336 23.008577347
H 6.253046036 0.699386001 17.629823685
N 4.671342373 1.607333779 18.538314819
O 8.780961037 1.479030252 21.053304672
H 8.921600342 2.608920097 22.779319763
C 9.502395630 1.969587326 22.075912476
H 10.430129051 2.432066679 21.664922714
H 11.139246941 2.295596361 23.708044052
C 9.830047607 0.569850206 22.557199478
C 9.216753006 -0.581399322 24.656642914
C 9.167615891 -1.200150609 25.326738358
C 9.526183128 -2.788376331 24.052061081
H 8.976179123 -2.774920702 22.294666290
H 9.904460907 -1.456578255 22.085508347
N 9.431717873 -4.235493183 25.116533279
C 9.079351425 -4.531721592 26.556360245
C 7.887813568 -5.575834751 26.474750519
H 8.360585213 -6.464292526 26.141220093
O 9.640645981 -6.215752602 24.048156738
C 9.537870407 -5.207818985 24.388055801
