48
stable:False satoms:30 tatoms:48 sratio:0.625
H 6.876733780 -5.094942093 26.086780548
C 8.844292641 -3.499619961 24.850902557
N 8.794795036 -1.872050524 23.679212570
N 11.746944427 -1.098384261 23.646030426
H 10.947408676 0.610507548 25.040929794
H 12.955337524 0.482979447 24.620506287
H 12.990660667 0.542783558 22.957384109
O 13.545817375 -1.569132924 22.581872940
H 11.837103844 -2.260132790 21.903606415
H 7.860777855 -3.681354046 24.460742950
O 9.789524078 -6.158386230 26.266061783
O 8.929261208 -3.349022150 27.300123215
C 7.929134846 -5.191284657 26.361431122
H 14.051674843 -1.440418005 23.353752136
C 5.873957634 0.838602841 18.545276642
C 4.395390987 1.770479560 19.620922089
C 4.582857609 1.538981318 20.688835144
S 5.706451893 0.744127214 21.216156006
C 6.454979897 0.403984070 19.698825836
C 12.217489243 -1.709205985 22.656162262
C 9.609514236 -1.993228197 22.722724915
C 11.061135292 1.019767642 24.113140106
C 12.322128296 0.338044405 23.759870529
C 8.772652626 0.310293794 21.047122955
N 8.363304138 -0.802194536 20.582050323
C 7.684281349 -0.291486830 19.631788254
H 7.981619358 -0.508690000 18.624692917
H 12.043195724 -1.473998189 24.499162674
N 9.601346970 0.386748135 22.279932022
H 6.346338272 0.553015828 17.615249634
N 4.824523926 1.582602262 18.495040894
O 8.818398476 1.516783953 20.664598465
O 8.915123940 2.698165417 22.725063324
S 9.694232941 1.938279748 21.901781082
O 10.925491333 2.185876846 21.379014969
H 11.034704208 2.099814177 23.893409729
C 9.881307602 0.306285709 23.650646210
H 9.095658302 0.205631375 24.336645126
H 9.571225166 -1.610697031 25.550424576
C 9.178325653 -2.172737360 24.765127182
H 9.700325966 -2.854751110 22.215232849
C 9.892580032 -0.714899242 22.636623383
N 9.843955994 -4.245485306 24.373626709
C 8.661166191 -3.935119390 26.394014359
H 7.902483940 -5.618967056 27.322549820
N 8.820633888 -6.261682034 25.677011490
H 9.074488640 -6.376633167 24.695529938
H 10.028481483 -5.033545494 24.024906158
