48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 6.782306194 -4.966086864 26.500270844
H 10.668440819 -2.723631620 24.752447128
H 8.402448654 -2.038697243 23.038028717
C 10.875956535 -0.663314342 22.970180511
H 11.008950233 0.034098677 24.973192215
H 13.159159660 0.400949717 24.392066956
C 13.331639290 -0.568393171 23.925294876
H 12.816229820 -1.170685887 22.121820450
H 11.985497475 -2.487229586 22.697034836
H 8.131042480 -3.955147028 24.484462738
O 9.442694664 -5.375941753 26.477794647
O 8.907253265 -3.287689924 27.163537979
N 7.801309109 -4.982790470 26.247411728
H 14.356729507 -0.727804780 23.661029816
C 5.648192883 0.888524950 18.949096680
C 4.507328510 1.616538525 19.281135559
C 4.091446400 1.775333643 20.432775497
H 5.932096958 0.403344631 21.139682770
C 6.288397312 0.322017133 20.120241165
C 12.253282547 -1.506552339 22.985603333
C 9.424583435 -2.287323952 23.074266434
C 11.046531677 1.546293497 23.464708328
H 11.958518982 1.291578293 22.997859955
C 9.021004677 0.076802276 21.078083038
N 8.414335251 -0.873775244 20.622825623
C 7.553044319 -0.330811560 19.795928955
C 7.279417515 -0.126704678 18.507623672
O 12.604698181 -1.492402077 24.280271530
N 10.140230179 -0.251179755 21.910764694
N 6.456044674 0.471164644 17.886989594
N 4.256243706 1.862046599 18.347024918
O 8.821551323 1.329015374 21.081584930
O 8.780052185 2.653812885 22.926309586
S 9.792743683 2.079459906 22.190105438
O 10.719006538 2.326047897 21.192363739
H 11.107531548 2.449160814 24.001825333
C 10.491137505 0.307817906 24.093965530
H 9.462388039 0.324764371 24.307992935
H 9.292943001 -1.806935072 25.222711563
C 9.652527809 -2.625796318 24.572452545
H 9.809031487 -3.110051394 22.545494080
N 10.004444122 -1.279017568 22.260587692
N 9.110919952 -3.945440769 24.768636703
C 8.830058098 -4.202181816 26.350322723
C 8.536083221 -6.042555332 25.925521851
H 8.426813126 -7.059489250 26.313249588
H 8.829098701 -6.397219181 24.761877060
H 9.767834663 -4.618214130 24.318038940
