48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 6.912712574 -5.863760948 26.969652176
O 10.011648178 -3.345218420 24.247283936
C 9.686281204 -1.246611595 23.723270416
C 11.099116325 -1.134550095 23.434387207
C 11.734839439 0.296963692 23.934001923
H 12.146762848 0.198938891 24.882246017
C 13.457920074 -1.343901157 23.261171341
H 13.615611076 -0.844366908 22.331668854
N 12.102185249 -1.915233493 23.135124207
N 8.130992889 -2.730183125 25.041088104
C 8.742051125 -6.195560932 25.815847397
O 8.041400909 -3.534259081 27.758504868
C 8.079319000 -4.241796494 26.832502365
H 14.237970352 -2.069206953 23.335155487
C 5.760857105 0.840608537 18.485639572
C 4.482120514 1.620922089 19.974340439
H 3.858514786 1.935268998 20.646043777
C 5.594964981 0.903129995 20.512542725
C 6.396214485 0.423616469 19.638298035
H 12.004653931 -2.694613218 22.669479370
C 10.047237396 -1.626516223 22.510183334
C 10.943577766 1.401767731 23.666471481
H 12.565093040 0.544252813 23.292650223
C 9.115532875 -0.178939030 21.105722427
C 8.305443764 -0.591688395 20.356885910
C 7.606019497 -0.313653052 19.434843063
H 7.987399578 -0.488284945 18.500810623
H 13.532485008 -0.857195497 24.194280624
N 9.836894035 0.900828123 23.183868408
H 6.132959366 0.534747303 17.489280701
N 4.700946808 1.551668525 18.727302551
O 8.659233093 1.136156321 21.035600662
O 8.277428627 2.740539551 22.749631882
S 9.297677994 2.046285629 22.128978729
O 10.387578011 2.498052597 21.408956528
H 11.121772766 2.413945913 23.757307053
C 9.267703056 0.091982298 24.019613266
H 8.890601158 0.314567149 24.926427841
H 9.788449287 -1.700458407 25.669265747
C 9.433646202 -2.235638857 24.825283051
H 9.810745239 -2.674648523 22.222049713
N 10.093083382 -0.840130925 21.440423965
N 9.465848923 -4.278528690 24.844074249
C 8.573243141 -3.672123909 25.635318756
C 7.814542294 -5.521033764 26.615001678
H 8.786793709 -7.209273338 25.848255157
H 9.926829338 -6.189767361 24.097497940
C 9.514325142 -5.601392746 24.798276901
