48
stable:False satoms:26 tatoms:48 sratio:0.5416666666666666
H 6.815838337 -5.116527557 26.644023895
C 9.678616524 -4.016798496 24.338117599
C 9.854258537 -1.706525087 24.034675598
N 11.096207619 -1.683997273 23.550586700
H 11.306917191 -0.021245671 25.199041367
C 11.979842186 0.249050602 24.472812653
C 13.376235008 -1.126226306 23.280477524
H 13.570360184 -0.673416972 22.361288071
H 12.182275772 -2.593758106 22.224918365
H 7.700421333 -3.761411905 24.633453369
H 9.575591087 -5.811695576 26.349969864
O 8.889771461 -3.378514290 27.343954086
N 7.745538235 -5.029253483 26.325428009
H 14.201439857 -1.713157773 23.560293198
C 5.453234196 1.092241764 19.205873489
C 4.476996422 1.684595942 19.342632294
H 3.893599272 1.917282343 20.200195312
H 5.962026596 0.683564305 21.173795700
C 6.275880814 0.503866673 20.210330963
C 12.149046898 -1.972675443 22.959018707
C 10.004417419 -1.703546762 22.716596603
C 11.397017479 1.125691533 23.469209671
H 12.100652695 1.024408221 22.711576462
C 8.963322639 0.008895152 21.268407822
C 8.204559326 -0.626998782 20.588487625
C 7.305272102 -0.192279294 19.745740891
C 7.300063610 -0.141770676 18.360010147
N 13.028883934 -0.390010625 24.354913712
N 10.084978104 0.643557370 22.873474121
N 7.047723293 0.060977187 17.373365402
N 4.791986465 1.601929307 18.161243439
O 8.736092567 1.311947942 21.018192291
O 8.748529434 2.743780375 22.855340958
S 9.602897644 2.051058054 22.059013367
O 10.685930252 2.421365976 21.321672440
H 11.224404335 2.142816067 23.779081345
H 9.322751999 0.457799792 23.570240021
C 9.394730568 -0.051318664 25.187320709
C 9.426932335 -0.925795555 25.201025009
C 9.372756958 -2.908951759 24.585479736
H 9.639889717 -2.475387812 22.118640900
C 9.863980293 -0.422091037 22.123123169
N 8.608351707 -3.772258997 25.049190521
C 8.504170418 -4.001549721 26.473991394
C 8.671637535 -6.069315434 25.894550323
H 8.450623512 -7.033406734 26.152891159
H 8.895428658 -6.210055351 24.761606216
O 10.417141914 -4.939179897 23.927227020
