48
stable:False satoms:25 tatoms:48 sratio:0.5208333333333334
H 6.660953045 -4.864766598 26.920545578
N 9.705962181 -3.726755619 23.352714539
H 8.265275955 -2.139675379 23.143379211
C 11.090285301 -0.991272628 23.249755859
C 10.571541786 0.073120363 24.233480453
H 12.806165695 0.113649711 24.595180511
H 14.122733116 0.316921473 23.667476654
C 13.317917824 -1.302759767 23.150382996
C 12.106225967 -1.867513061 22.856287003
N 8.890093803 -3.513426065 25.286252975
O 9.526499748 -6.137453079 26.173933029
O 8.854709625 -3.190711021 27.525058746
C 7.638129234 -4.858502865 26.644535065
O 14.383956909 -1.790506124 23.207607269
C 5.797743797 0.843351662 18.791452408
C 4.216370583 1.791382790 19.713493347
C 3.951872826 1.874306798 20.596826553
H 5.849541664 0.662370980 21.028984070
C 6.263025284 0.485680073 20.059606552
H 11.917340279 -2.750052452 22.642210007
C 9.952617645 -1.503683925 22.651048660
H 11.036236763 1.019810081 24.244228363
H 12.617733002 0.666507244 23.071186066
C 8.694268227 0.437151641 21.133220673
N 8.305172920 -0.726274908 20.766565323
C 7.531155109 -0.184339896 19.846761703
N 7.595379829 -0.247576699 18.457210541
N 13.133455276 -0.062082864 23.643514633
N 9.524823189 0.633147359 22.263080597
N 6.695154190 0.356889158 17.870738983
N 4.706883907 1.559134007 18.630027771
O 8.577566147 1.606702685 20.796731949
O 8.569396019 2.707221508 22.758497238
S 9.871870995 2.207863808 22.421726227
O 10.502347946 2.358201504 21.134120941
O 10.814908981 2.601193190 23.409578323
C 9.817209244 -0.132068217 22.965717316
O 9.675332069 -0.110507011 25.228548050
N 9.456025124 -1.355292678 25.623907089
C 9.277050972 -2.292062759 24.905609131
C 9.230237961 -2.454974890 23.364101410
H 10.023733139 -1.618996501 21.574197769
N 9.460289001 -4.233607292 24.428438187
C 8.519537926 -3.803937912 26.596372604
C 8.444190025 -6.039075851 26.299140930
N 8.683257103 -7.191199303 26.048038483
O 9.652667046 -6.463474274 23.877813339
C 9.674382210 -5.506350040 24.263212204
