48
stable:False satoms:21 tatoms:48 sratio:0.4375
H 6.284256458 -4.934388161 26.868541718
C 9.179279327 -3.721405745 24.183641434
C 9.657117844 -1.871406555 23.605237961
C 10.331925392 -0.970234573 24.193840027
O 11.202533722 -0.284263790 24.965045929
H 13.118782043 0.345047861 24.671279907
C 12.942152977 0.102844909 23.699796677
H 13.716192245 -1.095939279 22.233638763
C 11.961071968 -1.897547245 22.712602615
N 8.180464745 -3.792343140 24.563079834
C 9.156826019 -6.444300652 25.792081833
O 8.916881561 -3.139913321 27.222986221
C 7.596114159 -4.791162491 26.625492096
H 13.810479164 -1.733078003 23.769435883
C 5.723544598 0.854867339 18.595241547
C 4.219454765 1.816051245 19.741699219
H 4.014185905 1.913225293 20.666858673
H 5.910402298 0.562795162 20.705394745
C 6.329472065 0.371871918 19.736198425
H 11.845923424 -2.790257931 23.032194138
C 10.951010704 -1.491882563 22.220577240
C 11.070504189 1.459196091 23.497013092
O 12.274289131 0.942307293 23.062858582
C 8.754421234 0.322720945 21.021909714
N 8.204652786 -0.802099168 20.529682159
C 7.502867222 -0.340386271 19.612939835
H 7.815962315 -0.574383557 18.598947525
C 13.206026077 -1.187406778 23.114528656
N 9.614817619 0.332618237 22.001152039
H 6.143590927 0.658277214 17.618721008
N 4.620908260 1.568648219 18.668622971
O 8.481754303 1.488898873 20.697025299
O 8.772422791 2.373744488 22.833133698
S 9.916434288 1.850397229 22.370193481
O 10.480199814 2.327909231 21.223365784
H 11.139927864 2.351979256 23.999946594
C 10.264145851 0.390696019 24.193597794
H 9.323740959 0.692103207 24.558778763
H 9.151160240 -1.525062680 25.712486267
N 9.453247070 -1.858150959 24.871858597
H 9.289760590 -2.330506086 22.795333862
C 10.025025368 -0.684123635 22.027297974
N 9.314216614 -4.307679176 24.146442413
C 8.452184677 -4.020775318 26.776512146
C 8.441505432 -5.511502743 26.325426102
H 9.127986908 -7.290782452 26.181964874
C 9.772623062 -6.240015030 24.766647339
C 10.316775322 -5.839497089 24.101243973
