48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 6.706815243 -5.392836571 26.564104080
C 9.014582634 -3.598058701 24.870239258
H 8.507087708 -1.694374919 23.350070953
N 10.825497627 -1.111622334 23.569824219
H 11.309835434 -0.057386927 25.356157303
C 12.326442719 0.531546354 23.764303207
C 13.258789062 0.019831799 23.414854050
C 13.037202835 -1.796579003 22.731086731
O 11.534186363 -2.346986055 21.754098892
H 7.991824627 -3.598179817 24.533178329
H 9.656399727 -5.666970730 26.676704407
O 8.905524254 -3.055816174 27.290578842
N 8.716443062 -5.104020119 26.545639038
H 14.563735962 -1.516338468 23.790033340
C 5.794980049 0.882589817 18.438289642
C 4.528387547 1.558815837 19.917039871
H 3.897714853 1.874535918 20.641452789
N 5.666830063 0.903036118 20.610353470
C 6.408623695 0.556849897 19.596710205
C 11.776840210 -1.818630576 22.642457962
C 9.572572708 -1.889188886 23.183921814
C 11.095244408 -0.053362813 24.330848694
C 12.727081299 0.938769102 23.030336380
C 9.235784531 0.004552736 21.576509476
C 8.451733589 0.315894693 20.589117050
C 7.682374954 -0.044255137 19.531042099
H 8.051512718 -0.480720818 18.689554214
N 13.702032089 -1.272433877 23.521274567
N 9.806090355 0.615521252 22.566101074
H 6.199460506 0.655152023 17.469926834
N 4.641225338 1.541699409 18.644208908
O 8.710445404 1.460691214 20.844516754
O 8.723611832 2.525949955 22.839874268
C 9.896864891 2.086940050 22.548330307
O 10.428778648 2.345990419 21.422512054
H 10.638184547 2.385401487 23.372850418
C 9.996191978 0.080755495 23.793174744
H 9.152760506 0.282729328 24.498514175
H 9.659008980 -1.691906691 25.264850616
N 9.700535774 -2.440685987 24.682655334
H 9.752331734 -2.858361483 22.768594742
N 9.626986504 -1.224204540 21.919265747
N 9.639619827 -4.753470898 24.407207489
C 8.886819839 -3.826128721 26.437620163
C 7.734907627 -5.792056084 26.404170990
H 7.974540234 -6.759966373 26.115129471
H 9.295884132 -5.724060059 24.421001434
H 10.568893433 -4.742943287 24.182214737
