48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 6.713302612 -4.739311695 26.851789474
C 8.744402885 -3.357165337 24.398494720
H 8.639799118 -1.809850931 22.918291092
N 11.158568382 -1.652727127 23.542106628
H 11.646059990 0.216309369 24.626073837
N 12.009665489 0.891927361 24.024751663
H 13.782005310 -0.345825046 23.036458969
C 13.465202332 -1.301748037 23.370771408
H 12.187192917 -2.274475336 21.894187927
H 7.750563622 -3.588409424 24.095647812
C 8.981890678 -6.375689030 25.815774918
O 9.057642937 -3.275680065 27.306190491
N 7.736731529 -4.908279896 26.672428131
H 14.306088448 -1.933860302 23.242971420
C 5.758953094 0.934333205 18.967916489
C 4.548080921 1.657554507 19.243206024
H 4.234977722 1.814860702 20.244359970
H 6.147105217 0.703912675 21.021604538
C 6.446302414 0.483333111 20.005615234
C 12.161844254 -1.883785129 22.800106049
C 9.705975533 -2.043617249 23.153350830
C 10.725540161 1.622288227 23.552845001
H 12.374661446 0.691055536 23.132543564
C 9.036751747 0.241366506 21.289491653
C 8.324294090 -0.674674213 20.732036591
C 7.561676025 -0.306057036 19.761156082
H 7.848815918 -0.592528164 18.786596298
H 13.191781998 -1.224177957 24.424449921
N 9.932149887 0.119276099 22.158605576
H 6.123884678 0.751199245 17.931163788
H 4.050208092 1.990108967 18.391643524
O 8.963186264 1.469704509 21.124835968
O 8.791460037 2.767359734 22.706045151
C 9.715861320 2.167940855 22.154417038
O 10.610368729 2.460454464 21.393737793
H 10.809777260 2.536731720 23.978038788
C 9.860155106 0.431947678 23.461637497
H 9.201091766 0.310086578 24.333301544
O 9.558688164 -1.539240003 25.454710007
C 9.359225273 -2.354533434 24.628606796
H 9.811843872 -2.829498768 22.434917450
C 10.331102371 -0.862857044 22.917642593
N 9.113631248 -4.275110722 25.154493332
C 8.707925797 -4.014332771 26.502658844
N 8.062870979 -6.108161449 26.726915359
H 9.271913528 -7.379919052 25.872760773
C 9.446178436 -5.614786148 24.845010757
H 10.011820793 -5.739744186 24.030124664
