48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
O 6.872300625 -5.614444256 26.613843918
C 8.850657463 -3.596250534 24.943014145
N 8.828004837 -1.903475285 23.677438736
O 11.334331512 -1.748950362 24.457700729
C 11.402710915 -0.429812729 24.250989914
H 12.060338974 0.151964277 24.869268417
H 13.618106842 -0.077334963 23.522495270
H 13.660183907 -1.240002513 22.269233704
C 12.028287888 -1.538628936 23.385736465
H 7.926759243 -3.779992580 24.435821533
C 9.105504036 -5.879688263 25.530166626
O 9.308617592 -3.747563601 27.409507751
H 7.594412804 -3.395822287 26.693565369
H 14.031236649 -1.716953754 23.888149261
C 5.682322025 0.841879606 18.736280441
C 4.551565647 1.545755982 19.179065704
S 4.444834232 1.564977169 20.810613632
C 5.817129612 0.812160254 20.890369415
C 6.406883717 0.416136682 19.806404114
H 11.772778511 -2.167341232 22.584110260
C 9.514505386 -1.983938575 22.737686157
C 10.941496849 1.375177026 23.341938019
H 11.861333847 1.152579665 22.818548203
C 9.274247169 -0.044265758 21.319311142
C 8.344205856 -0.642271638 20.525638580
C 7.603465557 -0.353537232 19.590848923
H 7.903040409 -0.533071458 18.612550735
C 13.418469429 -1.095356703 23.275413513
N 10.612500191 -0.281193018 21.457538605
H 5.981514454 0.631480336 17.718473434
H 3.914290428 1.980669618 18.483852386
O 8.746600151 1.232316732 21.118978500
O 8.749279022 2.723420620 22.845962524
S 9.715832710 2.089253664 22.091186523
O 10.571891785 2.490010262 21.080705643
H 11.047912598 2.259307861 23.956039429
C 10.206233978 0.243143931 23.746715546
H 9.440178871 0.304624528 24.433979034
O 9.238823891 -1.384192228 25.732851028
C 9.065283775 -2.155229568 24.899805069
H 9.637320518 -2.842509508 22.208187103
C 9.897452354 -0.620124400 22.397094727
N 9.694791794 -4.635614395 24.858158112
C 8.516259193 -3.938744307 26.559984207
C 7.951344013 -5.321914673 26.342067719
H 9.643566132 -6.532750130 26.188409805
H 8.894280434 -6.474265099 24.661697388
H 10.296137810 -4.883910656 24.155099869
