48
stable:False satoms:25 tatoms:48 sratio:0.5208333333333334
H 6.940602779 -5.159016609 26.326551437
H 9.316468239 -3.685701609 23.528776169
N 9.709940910 -1.595112085 23.783391953
C 10.978907585 -1.102835894 23.438325882
H 11.611593246 0.293026000 24.932117462
C 11.557997704 0.389511913 23.880102158
H 13.705262184 -0.320614219 23.727016449
C 12.342378616 -1.746970057 22.969757080
H 12.433690071 -1.599145412 21.946811676
N 8.759424210 -3.363166571 25.211818695
N 9.012399673 -5.901201248 25.853214264
O 8.733793259 -3.151581526 27.486936569
C 8.030716896 -5.139481544 26.550443649
H 14.240612030 -1.727619171 23.673782349
C 5.792086124 0.858225822 18.660448074
C 4.307320595 1.734877348 19.627777100
C 4.459432125 1.531418562 20.699823380
S 5.591708660 0.846004009 21.356954575
C 6.289828300 0.473466098 19.963962555
H 12.166278839 -2.769522667 23.187694550
C 10.135681152 -1.783059835 22.612258911
C 10.612745285 1.459034443 23.409677505
H 12.365150452 0.605764925 23.192083359
C 9.023532867 0.452602297 21.207715988
C 8.351982117 -0.359914452 20.631782532
C 7.440058231 -0.212451398 19.666603088
N 7.530502796 -0.345366627 18.357542038
N 13.351375580 -1.244043708 23.803401947
N 9.616058350 0.642940819 22.631397247
N 6.644925117 0.293566525 17.787935257
N 4.719236851 1.571672916 18.465881348
O 9.092877388 1.340841174 20.416181564
O 8.832056999 2.832674026 22.600799561
C 9.842335701 1.995888114 22.489837646
H 10.382122993 2.295850515 21.479606628
H 11.000278473 2.355519533 23.915416718
H 9.135627747 0.113969818 23.244499207
H 9.425780296 -0.203650951 25.190862656
N 9.206063271 -1.056164503 25.617496490
C 9.211099625 -2.053552628 24.867771149
C 9.955623627 -2.800071239 22.236801147
H 10.055190086 -1.262757301 21.635162354
N 9.255249977 -4.190887451 24.385677338
C 8.576251030 -3.748850584 26.514959335
H 8.061465263 -5.528676510 27.530515671
H 9.033140182 -6.853202343 25.967443466
O 9.700110435 -6.377773285 23.857219696
C 9.442257881 -5.548759460 24.590253830
