48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 6.823511124 -5.089461803 27.014993668
C 8.923995018 -3.505830765 24.463130951
C 9.572690964 -2.171123266 24.350961685
C 10.956859589 -1.092109442 23.637662888
H 10.957523346 0.198637679 25.212131500
H 12.693226814 0.756512463 24.047183990
C 13.488509178 -0.987364948 23.250768661
H 13.623942375 -1.026502967 22.199993134
O 12.010446548 -2.768427134 22.314689636
N 7.970180988 -3.349921942 25.142513275
C 9.308600426 -5.750171185 25.044338226
O 8.829606056 -3.003110409 27.245576859
C 7.769239902 -4.960479259 26.616241455
H 14.363828659 -1.005377769 23.854291916
C 5.839185238 0.904801786 18.645647049
C 4.331367970 1.679501414 19.671939850
N 4.432489395 1.489368439 20.802822113
N 5.508979321 0.882969379 20.956560135
C 6.194105625 0.540051758 19.948308945
C 11.889528275 -1.943946004 23.043527603
C 9.785035133 -1.801984549 22.974832535
C 11.029749870 1.487548232 23.618824005
O 12.299860001 1.127783179 23.257534027
C 8.770092964 0.052600000 21.082548141
N 7.968644142 -0.994167566 20.669950485
C 7.460603237 -0.277881145 19.871854782
C 7.405486584 -0.042574901 18.527198792
N 12.362614632 -1.084346771 23.729351044
N 9.832810402 0.332800567 22.111539841
N 6.765467644 0.476899087 17.720745087
N 4.720973015 1.593261003 18.500841141
H 8.709025383 1.036562800 20.659061432
O 8.699304581 2.383871078 22.770729065
S 9.874841690 1.858181119 22.293395996
O 10.508742332 2.264574766 21.130805969
H 11.033823967 2.424800158 24.105560303
C 10.444900513 0.245101273 24.288005829
H 9.435575485 0.313044995 24.470052719
H 9.080745697 -1.509589672 25.045684814
H 10.382486343 -2.549497843 24.933534622
H 9.610364914 -2.665072918 22.430795670
C 9.590045929 -0.668497324 22.066190720
N 9.604387283 -4.577833176 24.377578735
C 8.323931694 -3.687692642 26.443605423
C 8.494764328 -5.977729797 26.059402466
H 8.446731567 -6.976469517 26.360115051
H 9.628722191 -6.549138546 24.503032684
H 10.221671104 -4.776863098 23.646442413
