48
stable:False satoms:20 tatoms:48 sratio:0.4166666666666667
H 6.612154961 -4.623345375 26.333057404
C 9.024086952 -3.475288391 24.492424011
H 8.544214249 -1.723584414 23.095726013
C 10.531318665 -1.134777904 22.794713974
H 11.709887505 0.029039875 25.001485825
C 12.358248711 0.213921964 24.265455246
C 13.836200714 -0.993243456 23.152341843
H 13.932288170 -1.031893969 22.124778748
O 12.136705399 -2.609705448 22.426490784
N 7.747953415 -3.854520798 24.696798325
O 9.206054688 -6.380725861 26.872619629
H 8.914369583 -3.340549946 27.627805710
C 7.663043976 -4.429060936 26.044399261
H 14.612097740 -1.261060119 23.767221451
C 5.820497990 0.859334767 18.493200302
C 4.179663181 1.762953997 19.458217621
C 4.421494007 1.457780361 20.583396912
C 5.424914360 0.847068846 20.783081055
C 6.293237209 0.407296836 19.944025040
C 11.873201370 -1.706509113 22.912910461
C 9.463297844 -2.143754482 23.290622711
C 10.376914978 1.398345113 23.480665207
H 12.688834190 1.133781672 23.842315674
C 9.116509438 -0.146963984 21.134386063
C 8.265381813 -0.635231733 20.540969849
C 7.432192326 -0.276891977 19.584535599
N 7.608938217 -0.273347706 18.315460205
N 12.668908119 -0.835584223 23.621839523
N 10.347739220 0.078872189 23.217086792
N 6.702608585 0.347488403 17.734756470
N 4.740414619 1.545642138 18.379808426
O 8.829494476 1.180190444 21.089826584
O 8.495797157 2.828740835 22.689397812
S 9.515491486 2.189575195 22.059926987
O 10.494770050 2.623331547 21.231718063
H 10.878300667 2.230712175 23.924263000
C 9.669148445 0.496154547 24.012453079
H 9.079935074 0.121277019 24.793798447
O 9.558503151 -1.564683557 25.672727585
C 9.427543640 -2.254611731 24.754951477
H 9.722291946 -2.919933796 22.650707245
C 10.123180389 -0.839015663 21.595661163
N 9.938874245 -4.379165649 24.594697952
C 8.596484184 -4.091805458 26.925487518
C 8.564603806 -5.300072670 26.524703979
N 9.272521019 -6.712816715 25.720911026
H 9.370759010 -6.506176472 24.821157455
H 10.188148499 -5.051479340 24.037527084
