48
stable:False satoms:27 tatoms:48 sratio:0.5625
H 6.790556431 -5.154502869 26.255775452
C 9.276943207 -3.590526819 24.636388779
H 8.544412613 -1.683134437 23.029106140
C 10.751094818 -1.431365848 23.682622910
C 10.566905975 -0.150848821 24.233276367
H 13.028461456 0.662563384 24.578090668
C 13.298544884 -0.063875452 23.839607239
H 12.697026253 -1.465376258 22.282676697
C 11.997665405 -2.730444193 22.577198029
N 8.253364563 -3.408133507 25.191654205
H 9.788445473 -5.972607136 26.278343201
O 8.867671013 -3.316666603 27.409690857
C 7.917876244 -5.204154491 26.455837250
H 14.163488388 -0.565906942 23.589048386
C 5.829584122 0.854705632 18.466772079
C 4.182577610 1.854681492 19.366754532
C 4.656383514 1.528458238 20.769273758
C 5.489005089 0.975139678 20.650466919
C 6.380824089 0.408720016 19.761928558
C 11.976578712 -1.976548553 22.796037674
C 9.605940819 -1.846343398 22.983488083
C 10.647606850 1.818015933 22.794235229
H 12.911471367 0.481292009 22.954038620
C 8.937634468 0.343728364 21.394239426
C 8.360633850 -0.493093401 20.660614014
C 7.563315392 -0.309313267 19.666200638
H 7.817845821 -0.589309573 18.685436249
H 12.927616119 -0.935224831 24.333688736
N 10.281907082 0.374664694 23.186725616
N 6.385055065 0.566583693 17.463087082
N 4.681700706 1.599724889 18.492942810
O 9.042416573 1.453670502 20.995687485
O 8.361280441 2.421427727 22.916635513
C 9.424558640 2.335853815 22.923946381
O 10.853122711 1.926712632 21.604999542
H 11.275456429 2.373682022 23.461990356
C 9.311894417 0.272626042 22.826957703
O 10.145746231 0.253340900 25.170372009
H 9.469399452 -1.682656646 25.216726303
C 9.737722397 -2.283718586 24.421945572
C 9.694778442 -2.657697201 22.300647736
C 9.726972580 -1.605717182 21.861360550
N 9.592308044 -4.782283783 24.586097717
C 8.439794540 -3.856042147 26.469932556
H 7.980447769 -5.743351936 27.324289322
N 9.054707527 -5.909325600 25.583564758
H 9.035676003 -6.599906921 24.901906967
H 10.254799843 -5.241807938 24.080188751
