48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 6.921677113 -5.853016853 26.989118576
H 9.763608932 -3.466891766 23.064964294
H 8.785466194 -2.065203905 23.261045456
C 10.541283607 -0.356944919 23.857963562
C 11.891692162 0.402870089 24.015655518
H 12.380481720 0.311584830 24.921255112
H 13.731472969 -0.334618747 23.277479172
H 12.637358665 -1.551937580 21.825849533
H 12.237927437 -2.797531128 22.921474457
N 7.912251472 -3.239274740 24.710514069
C 8.739568710 -6.146510601 25.837923050
O 8.233694077 -3.530030489 27.892875671
C 8.138997078 -4.219091892 26.957658768
H 13.757396698 -1.613744020 24.109636307
C 5.845686436 0.751515150 18.659778595
C 4.373238087 1.693820357 19.661088943
N 4.517638683 1.599623561 20.873058319
C 5.552954197 0.976839125 20.685585022
C 6.385136127 0.435549021 19.935932159
C 12.245999336 -1.796619177 22.747343063
C 10.701823235 -1.506759167 22.871757507
C 11.306020737 1.686280012 24.072708130
H 12.269160271 0.656069517 23.015512466
C 8.764186859 0.249601886 21.232170105
C 8.367302895 -0.621492207 20.543382645
C 7.626130581 -0.283086330 19.656648636
C 7.542381287 -0.318731666 18.323421478
N 13.083030701 -1.009356380 23.674524307
N 9.023523331 0.113118589 22.507488251
N 6.663027287 0.196837485 17.735637665
N 4.737076283 1.478260398 18.547967911
O 8.852471352 1.329603553 20.958152771
O 8.825217247 2.611877203 22.758710861
C 9.934727669 2.069478512 22.724983215
O 10.565056801 2.059754848 21.636140823
O 10.789295197 2.588576317 23.783102036
C 9.699826241 0.590959907 23.187753677
O 9.883717537 -0.416590393 25.065750122
H 9.365657806 -1.121347070 25.292760849
H 10.076321602 -2.592520952 24.396749496
C 9.794045448 -2.456849813 23.324405670
H 10.286190033 -1.352684379 21.975851059
N 8.956260681 -4.183556557 24.799556732
C 8.457431793 -3.728537798 25.558837891
C 7.851307392 -5.466533661 26.642759323
H 8.872844696 -7.132897854 25.852445602
H 9.764700890 -5.938576698 24.019269943
C 9.326955795 -5.445574760 24.747848511
