48
stable:False satoms:21 tatoms:48 sratio:0.4375
H 7.180806160 -5.592504501 26.797462463
C 8.666277885 -3.254025459 24.398603439
C 9.221804619 -2.396665812 23.379722595
C 11.354313850 -1.209990859 23.708709717
H 11.143095016 -0.640530586 24.617597580
C 12.654608727 0.812620521 24.282846451
H 14.036146164 0.063060395 23.328193665
C 13.856357574 -0.937251925 23.275508881
C 11.938952446 -2.176474333 22.930658340
H 7.632065296 -3.580341578 24.240917206
O 9.305577278 -6.111277580 26.988895416
H 9.302785873 -3.758051395 27.176496506
H 7.773518562 -3.677742481 26.397693634
O 14.628078461 -1.711071491 23.279346466
C 5.826946735 0.754162014 18.555528641
C 4.170053005 1.733966708 19.550237656
C 4.542870522 1.562274098 20.640584946
C 5.587403774 0.924765289 20.798122406
C 6.395812988 0.423147231 20.024890900
O 11.821139336 -3.053837776 22.408748627
C 10.151506424 -1.201737046 22.770238876
C 10.868213654 1.627019525 23.486555099
C 12.171597481 1.072478414 23.568632126
C 8.861827850 0.106241599 21.307085037
N 8.325341225 -0.827078402 20.738796234
C 7.575953484 -0.308813989 19.739589691
N 7.660749435 -0.312433392 18.456249237
N 12.548162460 -1.235071540 23.400814056
N 9.719423294 -0.202340931 22.363563538
N 6.702334404 0.262312829 17.795747757
N 4.677020550 1.378296852 18.436367035
O 8.736916542 1.358588338 21.070896149
O 8.521837234 2.894746780 22.823554993
S 9.562630653 2.074693441 22.335176468
O 10.442913055 2.572487116 21.328880310
H 11.081384659 2.603144646 23.854137421
C 9.741794586 0.795798361 23.442314148
H 9.247997284 0.512440860 24.339883804
H 9.231787682 -1.509598255 25.489748001
C 9.114318848 -2.150144815 24.660223007
H 9.181831360 -2.888041973 22.507139206
H 10.415848732 -1.303419828 21.718475342
N 9.369134903 -4.268185139 25.098600388
C 8.724107742 -4.138163567 26.387619019
C 8.308148384 -5.692818642 26.567546844
N 8.738071442 -6.738025188 25.949613571
H 9.576965332 -6.136814594 24.201623917
C 9.682794571 -5.264082432 24.492664337
