48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 6.757305145 -5.739953995 26.606485367
C 9.753376007 -3.453569889 24.106786728
H 8.561655045 -1.923252463 24.090440750
C 11.244172096 -1.363859177 23.417144775
C 10.385421753 0.253665447 24.352447510
H 12.917129517 0.741845310 24.800346375
H 13.370291710 0.660828650 23.149530411
H 12.660575867 -1.111451030 21.823551178
H 12.253849030 -2.638536930 22.340230942
H 7.414558411 -3.955916166 25.141889572
O 9.653737068 -6.150413990 25.823728561
O 8.791167259 -3.674929142 27.924697876
C 8.140386581 -4.304154396 25.789592743
H 13.413008690 -1.361564517 24.019470215
C 5.822871208 0.861286998 18.502132416
C 4.220766068 1.898926854 19.556102753
C 4.731237411 1.581318617 20.760868073
C 5.666661263 0.988710582 20.661922455
C 6.462583065 0.453367978 19.639705658
C 12.201826096 -1.634980798 22.699146271
C 10.021183968 -1.552050948 22.509426117
C 11.214732170 1.134264946 23.784912109
C 12.642608643 0.452710301 23.844589233
C 8.855143547 0.110130869 21.350982666
N 8.353010178 -0.772439957 20.591197968
C 7.637422085 -0.292243987 19.585805893
H 7.960916996 -0.518699110 18.622043610
N 12.486683846 -1.036512852 23.859224319
N 9.509577751 -0.240763500 22.448698044
H 6.274971008 0.640445948 17.566574097
N 4.688591957 1.539749384 18.502969742
O 8.756544113 1.384705186 21.244318008
H 8.959749222 2.715728045 22.801250458
C 9.563746452 1.985266328 22.185789108
O 10.521413803 2.252958059 21.521280289
H 11.281561852 2.255834818 23.840679169
C 10.001636505 0.719930053 23.229206085
H 9.915474892 -0.004065898 25.247081757
H 9.565658569 -1.884015441 25.447238922
C 9.308587074 -2.482360601 24.597759247
H 9.380342484 -2.373157263 22.510721207
H 10.349317551 -1.601200461 21.453090668
N 9.232980728 -3.782936335 24.977413177
C 8.618559837 -3.842185736 26.874799728
C 7.745690346 -5.664237976 26.309761047
N 8.538898468 -6.608097553 26.285980225
C 9.869374275 -5.973403931 24.667974472
H 10.302265167 -5.435012341 24.045518875
