48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 6.884727478 -5.299795628 26.258340836
C 9.700786591 -3.895561218 24.393070221
H 8.348617554 -1.729039431 23.012968063
C 11.276335716 -0.702558279 23.612195969
H 11.120174408 -0.570080221 24.594299316
H 12.939949989 0.631925642 24.544368744
C 12.821186066 0.148987323 23.594537735
H 13.873741150 -1.268922448 22.472599030
N 11.946772575 -1.645919681 23.006616592
H 7.607430458 -3.386127472 25.442356110
O 9.088165283 -6.009054184 26.144788742
O 8.739885330 -3.270015001 27.285064697
C 7.968441010 -5.242057800 26.505613327
H 13.804448128 -1.631593227 24.107568741
C 5.841790676 0.839727879 18.730014801
C 4.599979401 1.593056440 19.196849823
S 4.514587402 1.596428871 20.832225800
O 5.893558979 0.860383093 20.963012695
C 6.478702068 0.450824231 19.868207932
H 11.747527122 -2.455517530 22.592847824
C 9.397279739 -1.891187787 22.970277786
C 10.584867477 1.667335272 22.844654083
H 12.867262840 0.824119329 22.800628662
C 9.117109299 0.107021086 21.163419724
N 8.299651146 -0.799248636 20.698648453
C 7.654779911 -0.351280570 19.690494537
H 7.963900566 -0.597315967 18.697702408
C 13.204780579 -1.158740878 23.347530365
N 10.213212967 -0.088795476 22.784210205
N 6.172412872 0.669443548 17.659553528
H 3.966374159 1.978245735 18.485206604
O 9.192782402 1.293746948 20.855039597
O 8.447892189 1.560560703 23.019184113
H 9.938879967 2.619574547 22.563060760
H 10.997661591 1.614939451 21.788705826
H 11.202242851 2.205922365 23.654167175
C 9.497233391 0.861129880 23.419084549
H 9.258891106 0.440242797 24.412769318
H 9.523406029 -1.610389829 25.109800339
C 9.586541176 -2.364775419 24.438423157
H 9.600727081 -2.789059639 22.397420883
C 9.842481613 -0.788538456 22.201070786
N 9.203070641 -3.515618086 25.156738281
C 8.364816666 -3.792970657 26.190673828
H 8.013480186 -5.445305824 27.496196747
H 9.041411400 -6.916042328 25.902435303
O 9.708898544 -6.246405602 24.105842590
C 9.920364380 -5.245991230 24.102005005
