48
stable:False satoms:19 tatoms:48 sratio:0.3958333333333333
H 6.750382900 -4.820229530 27.031372070
C 9.121729851 -3.186411858 24.439107895
H 8.818106651 -2.452408314 22.716577530
C 11.776964188 -1.842198014 23.147159576
H 11.926635742 -0.010377224 24.819629669
C 12.684651375 0.189085215 23.997692108
H 13.666739464 0.602620482 24.193027496
H 13.310493469 -0.896862328 22.471553802
H 11.814172745 -2.266355991 22.176404953
N 7.710515022 -3.789225817 24.416152954
C 9.050286293 -6.317614079 25.776445389
O 9.126254082 -3.284378529 27.316513062
N 7.748741627 -4.945559502 26.792264938
H 13.674632072 -1.554345489 23.837512970
C 5.854278564 0.799172282 18.466064453
C 4.177078724 1.722626925 19.494087219
C 4.583126068 1.429331183 20.672969818
C 5.576817989 0.910457611 20.796070099
C 6.430212975 0.531212330 19.942371368
H 11.717806816 -2.636133671 23.814554214
C 10.442945480 -1.117326498 23.134790421
C 10.861569405 1.475692034 23.406333923
O 12.089562416 1.031460047 23.102746964
C 8.553583145 0.342556149 20.816043854
H 8.705672264 -1.563366294 21.093938828
C 7.660723209 0.059483271 19.798339844
S 7.859554291 -0.510118723 18.307453156
N 12.921319962 -1.056251407 23.395589828
N 10.045889854 -0.329892457 22.281433105
N 6.584940434 0.238096923 17.630374908
N 4.730482101 1.506573200 18.436359406
O 8.655300140 1.546412468 21.137327194
O 8.793039322 2.853127480 22.926765442
S 9.713368416 2.201946020 22.158891678
O 10.631852150 2.432832241 21.155939102
H 10.903318405 2.285122395 24.058141708
C 10.000856400 0.155306146 23.505136490
H 9.343648911 0.272113860 24.341836929
O 9.544637680 -1.287432671 25.741125107
C 9.463045120 -1.997604728 24.859603882
C 9.453373909 -2.312155008 23.440668106
C 9.149055481 -0.687815547 21.458717346
N 8.578208923 -3.946190596 25.168329239
C 8.609155655 -3.941175699 26.578899384
C 8.180356026 -5.935978889 26.593530655
H 9.438298225 -7.230627537 25.812702179
C 9.551087379 -5.925830841 24.628120422
O 9.994755745 -5.485656261 23.825832367
