48
stable:False satoms:24 tatoms:48 sratio:0.5
H 6.938798904 -5.061134338 26.671764374
C 9.525260925 -4.275772095 24.358598709
N 9.201993942 -2.001294613 23.416622162
C 11.618447304 -0.993670106 23.675683975
C 11.214908600 0.306852102 24.456117630
H 11.960372925 0.451854259 25.169397354
H 13.575257301 0.003057278 23.788425446
H 13.396389008 -1.187081218 22.498117447
O 11.917774200 -2.599170208 21.812534332
H 7.869183540 -3.795569897 24.576318741
O 9.708511353 -5.891446114 26.667764664
O 8.987624168 -3.202311993 27.345985413
N 7.912125111 -4.933783054 26.428037643
H 13.681024551 -1.687015533 24.051654816
C 5.765872478 0.849800646 18.536880493
C 4.190174580 1.835402369 19.579410553
C 4.590056896 1.496323586 20.767400742
C 5.559823990 0.863453150 20.740535736
C 6.377172947 0.356494278 19.677034378
C 11.512564659 -2.087386847 22.718635559
C 10.506711006 -1.847868562 23.452577591
C 11.264323235 1.455052257 23.516862869
H 12.130234718 1.285951734 22.919761658
C 8.827348709 0.452588975 21.215066910
C 8.282042503 -0.472700357 20.571386337
C 7.555984974 -0.365431905 19.569828033
H 7.881012917 -0.655553102 18.633966446
C 13.166024208 -0.946552336 23.535057068
N 9.643817902 0.195546076 22.368001938
H 6.250379086 0.656559885 17.605825424
N 4.652605057 1.548685789 18.528959274
O 8.607164383 1.546080828 20.772840500
O 9.045148849 2.355417728 22.867340088
C 10.055111885 1.698831677 22.520593643
O 10.460378647 1.976150155 21.451826096
H 11.266807556 2.388478279 24.045665741
H 9.214489937 0.029052451 23.237340927
H 10.212569237 0.186143354 24.866586685
O 9.092308044 -1.335150599 25.534341812
C 9.086528778 -2.141387939 24.720413208
H 9.115897179 -2.413229704 22.544879913
H 10.250232697 -0.609650493 22.115928650
N 8.803687096 -3.546636820 24.997716904
C 8.611293793 -3.827822447 26.468364716
C 8.797006607 -5.910850048 26.079868317
H 8.512844086 -6.889374256 25.804950714
O 9.612545013 -6.449096680 23.843072891
C 9.571386337 -5.555130482 24.386560440
