48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 6.975979328 -5.732387543 26.555751801
C 9.051480293 -3.459269762 24.831378937
H 9.022786140 -1.672960758 23.765018463
C 11.058790207 -1.438389897 24.203830719
C 11.440159798 -0.366894722 24.816211700
O 12.003576279 0.671687245 24.743627548
H 13.468033791 -0.155191645 23.613660812
H 13.363251686 -1.033153772 22.141355515
C 11.960835457 -1.886728525 23.326387405
H 8.000887871 -3.434665918 24.592258453
C 9.068662643 -5.922552109 25.515825272
O 8.264511108 -3.822672129 28.028020859
C 8.399554253 -4.267112732 26.927885056
H 14.017984390 -1.741804242 23.625734329
C 5.643954754 0.864023805 18.502622604
H 4.104725361 1.790442348 19.235271454
H 4.788205147 1.413410068 21.177495956
C 5.494498253 0.952222049 20.689558029
C 6.217692375 0.497147471 19.689359665
H 11.955844879 -2.776731491 22.911664963
C 9.975864410 -2.225642204 22.100610733
C 11.410613060 1.316856980 23.644792557
H 12.037311554 1.054329872 22.815324783
C 9.012826920 -0.020381682 21.397880554
C 8.170477867 -0.545443952 20.445190430
C 7.490516186 -0.251015365 19.532934189
H 7.864952087 -0.402456403 18.565456390
C 13.243960381 -1.138308167 23.193933487
N 9.815318108 -0.084679857 22.620010376
H 6.170378208 0.631393254 17.586246490
N 4.517022610 1.486596465 18.461498260
O 8.692978859 1.329094529 21.115829468
O 8.523447990 2.824775219 22.952659607
S 9.417717934 2.081266165 22.212162018
O 10.501561165 2.303171158 21.380563736
H 11.342152596 2.405615568 23.770317078
C 9.989581108 0.824628532 23.477149963
H 9.518177986 0.611350179 24.421257019
H 9.396213531 -1.510087132 25.446031570
C 9.632025719 -2.008012295 24.534099579
H 9.808594704 -3.011201382 22.450714111
C 9.758130074 -1.028722644 22.036376953
N 9.464972496 -4.762042046 24.577459335
O 9.253724098 -3.573021412 26.207059860
C 7.955883503 -5.424402714 26.354080200
H 9.734349251 -6.432083130 26.208059311
H 8.864433289 -6.640845776 24.750652313
H 10.114624977 -5.033443451 23.961229324
