48
stable:False satoms:26 tatoms:48 sratio:0.5416666666666666
H 6.925970554 -5.034146309 27.122238159
C 9.306955338 -3.498903990 24.575147629
N 9.019062042 -1.372664332 23.442394257
C 11.417297363 -1.347884417 24.085527420
H 11.122362137 -0.576485455 24.770292282
H 12.768912315 0.849238396 24.624122620
C 13.285826683 0.105190620 23.115386963
C 13.596058846 -1.003421187 23.217140198
H 11.890071869 -2.470826387 22.225648880
N 8.490322113 -3.204797506 25.283636093
C 9.399395943 -5.795241356 25.108982086
H 8.635915756 -3.092763662 27.371297836
C 7.832490921 -4.891877651 26.668079376
H 14.516349792 -1.434883237 23.290929794
C 5.810647964 0.895653605 18.519573212
C 4.354074955 1.733831763 19.650800705
N 4.586447716 1.554505229 20.787061691
C 5.607430935 0.963397861 20.596181870
C 6.406959534 0.423940480 19.708669662
C 11.469285965 -1.969416738 23.012298584
C 9.898349762 -1.842521191 22.517759323
C 11.126472473 1.446656704 23.488437653
C 12.385676384 0.881189346 23.696807861
C 8.702729225 0.057538860 21.288097382
N 8.173898697 -0.880263507 20.712677002
C 7.552439213 -0.393137366 19.669355392
H 7.898665905 -0.670476854 18.719739914
N 12.519282341 -1.485165477 23.770923615
N 9.998869896 0.774317563 23.011167526
H 6.299127102 0.652160585 17.602256775
N 4.726453304 1.581117392 18.502489090
O 8.611551285 1.174835086 21.036289215
O 8.611686707 2.776272297 22.714731216
S 9.482438087 1.948710203 22.037229538
O 10.538978577 2.311228275 21.217634201
H 11.077445030 2.451451302 23.678092957
C 9.320616722 -0.051658150 23.682889938
H 9.134739876 0.219748095 24.702438354
H 9.421137810 -1.550698757 25.458600998
C 9.183160782 -2.138115644 24.675733566
H 9.642658234 -2.824061394 22.199773788
H 10.086678505 -1.176113844 21.775382996
N 9.789391518 -4.749024391 24.417295456
C 8.385564804 -3.677981138 26.561128616
C 8.506564140 -5.953599930 26.089097977
H 8.317160606 -6.926846504 26.337009430
H 9.728923798 -6.647185802 24.655696869
H 10.416723251 -4.885115147 23.718355179
