48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 7.162343025 -5.729382515 26.737634659
C 8.922657013 -3.558883190 24.205320358
C 9.402128220 -2.468074799 23.393087387
C 11.468434334 -0.828945518 23.781156540
H 11.300539970 -0.854875684 24.847434998
C 11.793358803 0.624961674 23.521596909
H 13.703923225 -0.427730888 23.914592743
H 13.809682846 -1.063246965 22.339956284
H 11.978071213 -2.462238312 22.445497513
H 7.883754730 -3.785058737 24.296775818
O 9.491402626 -5.453672886 26.734683990
O 9.177627563 -3.442974329 27.194072723
H 7.687573910 -3.867249966 26.275978088
H 14.134341240 -1.981474757 23.739582062
C 5.693303585 0.864344358 19.085378647
C 4.480059624 1.598841190 19.215818405
H 4.064098835 1.745466232 20.171516418
H 5.862027168 0.490551293 21.195474625
C 6.250909805 0.392302632 20.224155426
C 12.069415092 -1.720325708 23.109666824
C 10.158655167 -1.023085594 22.997509003
C 10.692606926 1.504914165 23.517992020
H 12.603906631 0.854464114 22.987134933
C 8.743184090 0.025260571 21.393913269
N 8.347028732 -0.929135978 20.778354645
C 7.529382229 -0.331381470 19.951978683
C 7.285304546 -0.137485027 18.628585815
C 13.383447647 -1.244555473 23.359678268
N 9.169144630 -0.141570345 22.733743668
N 6.432904243 0.500335813 17.971870422
H 4.135335445 1.887500882 18.286968231
O 8.795992851 1.282944083 21.070808411
O 8.709511757 2.915823221 22.654657364
S 9.702649117 2.181852102 22.032781601
O 10.676321983 2.483084202 21.124092102
H 10.933513641 2.479534149 23.863922119
C 9.593926430 0.428946346 23.767457962
H 9.185178757 0.444295436 24.726669312
H 9.337407112 -1.733138084 25.323492050
N 9.416541100 -2.451845169 24.698539734
H 9.483716965 -2.818406343 22.448753357
H 10.409259796 -1.165132284 21.984697342
H 10.503323555 -4.507872581 24.836513519
C 8.638044357 -4.355319977 26.620471954
C 8.274191856 -5.700129986 26.442131042
H 8.411602020 -6.653087616 25.912879944
H 9.398556709 -5.778139114 24.191730499
C 9.692925453 -4.835296631 24.375774384
