48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 7.040807724 -5.752077103 26.933824539
C 9.012521744 -3.190255642 24.748968124
H 8.677604675 -1.732710719 23.078065872
C 10.787903786 -1.609282255 23.992645264
H 11.085672379 -0.749314606 24.503902435
H 12.859330177 0.200748771 24.671394348
H 13.948063850 0.436155260 23.361213684
C 13.204782486 -1.391096354 23.268133163
C 12.010189056 -2.056074142 23.147258759
H 7.955245495 -3.066918850 24.419006348
C 8.891652107 -6.156202316 25.907619476
O 8.257263184 -3.512994766 27.877548218
C 8.351348877 -4.195905685 26.958086014
O 14.311118126 -1.797678113 23.276264191
C 5.667476654 0.791440189 18.549219131
C 4.300198078 1.800597787 19.696447372
N 4.575736046 1.623864770 20.854766846
C 5.530684471 1.004875541 20.624723434
C 6.345689297 0.445362926 19.728158951
H 11.913759232 -2.845770836 22.567958832
C 9.740298271 -1.708094716 22.716363907
C 10.953190804 1.335981250 23.400371552
O 12.066162109 0.710113347 22.884534836
C 8.878755569 0.190560833 21.299850464
C 8.252917290 -0.468456537 20.507257462
C 7.564227581 -0.215511575 19.554010391
H 7.983814716 -0.327744305 18.601825714
C 12.993456841 0.010613827 23.632848740
N 9.744945526 -0.338575125 22.310543060
H 6.061621666 0.421061486 17.618371964
N 4.654482365 1.563878298 18.514949799
O 8.753870964 1.436043024 21.145427704
O 8.804403305 2.937145472 22.958204269
S 9.726939201 2.057463408 22.328393936
O 10.632321358 2.576449394 21.353639603
H 11.223176956 2.127910614 24.066524506
C 9.771640778 0.617916167 23.386245728
H 9.241081238 0.367022425 24.278003693
H 9.407596588 -1.471353769 25.489124298
N 9.854997635 -2.168853045 24.991619110
H 9.737601280 -2.800065994 22.559133530
N 10.436788559 -1.142005205 21.693334579
N 9.464786530 -4.402831078 24.562501907
C 9.018349648 -3.779744864 25.844636917
C 7.997437477 -5.468111038 26.632097244
H 9.078540802 -7.140704632 26.015926361
H 9.743786812 -6.301995754 23.969797134
C 9.464983940 -5.609169006 24.631757736
