31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.830880165 -4.521017551 26.547945023
N 10.899122238 -2.701372862 24.050302505
H 9.494474411 -1.423138857 23.017753601
C 10.281228065 -1.447448611 23.793836594
C 12.604177475 -0.970228314 22.861389160
C 11.626688004 0.678303897 23.732095718
N 12.692937851 1.128871441 23.024862289
O 13.403450012 0.045682333 22.697740555
N 11.425880432 -0.681107759 23.308485031
N 9.152183533 -3.550218582 25.329341888
H 9.221240044 -5.455423832 25.902450562
O 8.068148613 -2.850050926 27.728059769
N 8.665328026 -4.621071815 26.002908707
H 13.005275726 -1.921581268 22.537368774
C 7.224342823 1.794142365 29.015060425
C 6.505920410 2.391455173 29.885925293
O 6.025438786 3.101188183 30.607067108
H 5.387512207 1.030909419 28.642383575
H 6.624196053 -0.052941825 29.428003311
C 9.497230530 -1.156466722 25.013858795
O 10.943325996 1.179596901 24.577949524
C 10.338017464 -3.771837711 24.562433243
O 10.820811272 -4.827115536 24.318174362
N 8.879692078 -0.109451450 25.338569641
N 8.434528351 0.273491770 26.465139389
C 6.374519348 0.943670154 29.083614349
H 8.198713303 1.853924513 28.376710892
H 11.919835091 -2.665194273 24.062562943
C 8.407865524 -1.979819059 26.953590393
N 8.984169006 -2.254745245 25.763380051
O 8.060320854 -0.687170863 27.305036545
