31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.138214111 -3.133376598 26.887088776
H 8.034547806 -3.577445984 25.055612564
H 9.497707367 -2.581340075 23.362949371
C 9.881029129 -1.597701430 25.128536224
C 11.441855431 -0.654561102 23.329030991
C 10.731142044 -0.420713246 24.678634644
H 11.771583557 0.306809008 23.005239487
H 13.029953957 -1.819399476 24.217811584
H 12.490865707 -2.374403238 22.648031235
N 8.861938477 -3.967881203 24.679752350
H 9.282179832 -4.695645809 25.237270355
O 9.220411301 -2.839276075 27.090919495
C 8.084099770 -3.290875912 27.343887329
H 13.488531113 -0.940423012 22.812536240
C 6.167429447 2.430165052 29.231870651
N 6.738362312 2.197993279 28.160812378
H 5.889038086 3.399220228 29.649578094
S 5.731929302 0.991183162 30.057577133
C 7.097566605 0.813531816 27.961725235
H 10.036637306 0.381674886 24.470832825
H 11.421923637 -0.532579124 26.546270370
H 10.825832367 -3.284094572 24.385158539
H 10.726138115 -1.088038802 22.649816513
N 11.520619392 -0.045617308 25.744880676
C 8.370588303 -0.595494270 26.560794830
H 7.272545815 -0.821640909 29.301626205
C 6.864900112 0.136188880 29.050994873
C 12.690863609 -1.511868000 23.256467819
N 9.212154388 -1.534638643 26.212202072
C 9.794654846 -2.869292974 24.381669998
N 7.682209969 0.293375045 26.834417343
