31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.135798454 -4.129220963 27.099166870
H 9.806008339 -2.197347879 23.675624847
H 10.263751984 -0.001900770 23.646932602
H 10.786677361 -1.023642659 25.926519394
C 11.275839806 -0.116959870 24.021488190
H 13.200836182 -0.566853344 23.192401886
H 11.943244934 -0.444464326 21.995061874
C 12.177033424 -0.798143446 22.978807449
C 10.765467644 -2.377046347 24.155675888
H 10.581390381 -3.258048058 24.766908646
H 8.351504326 -4.311635017 25.880775452
C 8.113047600 -3.834642410 26.786193848
H 8.840370178 -4.058978081 27.516128540
H 12.370554924 -1.389204144 25.292493820
O 7.913501263 2.070474625 27.655532837
H 6.220344543 2.759039640 28.759588242
H 5.442344189 2.309070110 30.076490402
C 5.923367023 1.830236912 29.159330368
H 5.465183258 0.875310421 29.127677917
C 11.338034630 -1.196503162 25.043302536
H 11.625832558 0.822721839 24.401458740
C 11.888234138 -2.308060408 23.180830002
H 12.736618996 -2.842548609 23.560630798
C 8.161478996 -2.307803869 26.552778244
H 8.770522118 -0.737162828 25.740928650
C 7.192884922 -0.147000521 28.078378677
C 7.246601582 1.220290661 28.041173935
H 11.695924759 -2.715525866 22.213888168
O 8.913985252 -1.695188165 25.726291656
C 7.675952911 -1.582935333 27.051891327
O 7.175119877 -1.072493553 28.629655838
