31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
C 8.915329933 -4.655474663 25.417907715
H 8.719727516 -2.204461336 24.761089325
H 10.299335480 -2.207595587 22.516321182
H 11.789457321 -3.061195135 24.279985428
O 9.218276024 0.552472115 25.388996124
C 12.660049438 -0.152407184 23.605772018
H 13.209540367 0.637969136 23.125850677
C 10.801715851 -1.486460447 23.180917740
H 10.060036659 -0.718418479 23.351758957
H 8.277555466 -4.373591900 24.589275360
H 8.877275467 -5.721479416 25.594581604
H 10.634225845 -2.621374369 26.493961334
H 8.605911255 -4.145399570 26.323438644
H 13.375215530 -0.867351353 24.000986099
H 7.039050102 2.405467033 29.564077377
H 5.805871964 2.368202686 28.296977997
H 5.402640343 1.876390815 29.918148041
H 6.453790665 -0.234776661 29.542272568
C 6.196189404 1.853441596 29.163457870
O 11.878436089 -0.774928153 22.639448166
H 11.032467842 -0.940665007 26.048795700
H 9.935360909 -4.379752636 25.150083542
C 11.152289391 -2.249344349 24.404191971
N 9.127304077 -1.657763243 25.493148804
N 8.223931313 -0.602187693 27.220359802
C 6.699212074 0.520220518 28.840917587
H 7.646528244 1.327633262 27.193264008
H 12.032787323 0.260002702 24.403694153
C 10.577585220 -1.879016638 25.685167313
C 8.829135895 -0.495367855 26.003683090
C 7.521223068 0.401045114 27.735477448
