31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 9.506155014 -3.680855274 26.264347076
H 10.984312057 -2.658023834 22.865871429
H 9.390314102 -1.030681491 23.388576508
H 9.335837364 0.544533908 24.760522842
H 12.542486191 -1.495911241 25.836105347
O 11.310924530 -0.526311159 22.894296646
H 13.371121407 -0.833783865 23.589124680
H 13.485451698 -2.558884621 23.660324097
H 12.150826454 -1.952051282 21.714780807
H 6.487164974 -2.655704021 26.495880127
H 10.211320877 -4.474101067 26.266977310
C 8.293789864 -3.693752766 26.675977707
H 7.830479145 -4.624879837 26.950757980
N 12.141960144 -1.597331047 24.946336746
O 7.126324654 1.856877446 28.813316345
H 6.116531849 1.684765100 30.609844208
H 5.340756416 2.674094677 29.394941330
C 5.989848614 1.797433972 29.536733627
S 5.622179508 0.291397899 28.789695740
C 10.302324295 -0.591677487 23.854097366
C 10.691443443 -1.433074117 25.059333801
C 9.921454430 -2.228914261 25.733144760
C 11.721201897 -1.861106157 22.700067520
O 8.456316948 0.976904631 26.347925186
C 9.207274437 -1.328938842 26.088928223
C 7.861198902 0.212249950 27.066375732
C 7.038277149 0.780330956 28.143722534
O 10.231873512 0.641455829 24.308462143
C 12.768548965 -1.769141793 23.775455475
C 7.528714180 -2.502635241 26.658771515
C 8.031040192 -1.188451529 26.743312836
