31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
O 6.774147511 -3.984303951 25.447971344
O 10.616712570 -3.645049095 22.819957733
C 9.823264122 -2.829723835 24.393817902
C 9.228144646 -0.295299768 25.222908020
C 11.535709381 0.024066063 24.546417236
C 10.432559013 -0.367593199 25.140468597
H 13.322906494 0.890311301 24.251520157
H 13.982699394 -0.919180870 22.801214218
H 12.617221832 -2.596966743 22.158109665
N 8.682291031 -3.094670057 24.506433487
O 8.341190338 -3.598623514 27.226560593
C 7.773654938 -3.248485088 25.664503098
H 9.015639305 -4.091039181 26.815927505
C 13.016143799 -0.937576652 23.223859787
H 7.730710030 1.519003987 30.005849838
C 6.745780468 1.424787998 29.565746307
H 6.000448227 1.387558103 30.353654861
H 6.502540112 2.274138451 28.964670181
H 6.980436325 0.706064939 26.909542084
C 12.648249626 0.099911101 24.045202255
H 8.625922203 0.506441891 27.583421707
O 10.088901520 -3.289597750 25.389717102
C 10.998645782 -2.710143328 23.332605362
H 8.497414589 -0.753011763 24.555759430
H 8.739660263 0.645991087 25.535892487
O 6.769779682 0.245281085 28.793941498
C 7.566054821 0.180366710 27.640197754
O 10.086624146 -1.061191797 26.099340439
C 12.198190689 -2.010732174 22.961492538
C 7.955190182 -2.467956305 26.702798843
O 7.700620174 -1.228942871 27.274503708
