31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.073517323 -4.845174789 26.957258224
O 9.533479691 -3.452033997 24.697845459
H 10.034346581 -1.558582783 23.000574112
C 10.555437088 0.167753756 24.925792694
H 10.972463608 1.153601766 24.945030212
H 12.551828384 -0.487320274 25.465898514
H 13.035576820 -1.681338787 23.558401108
H 11.522482872 -0.091771387 22.566637039
H 11.239653587 -1.886373043 21.806013107
C 9.033309937 -2.793693066 25.558118820
H 8.302871704 -5.106494904 25.731607437
O 8.104461670 -3.177576065 26.445491791
H 6.805209637 -4.254429340 25.332517624
H 12.418242455 0.020313762 22.418870926
S 8.043409348 2.187088013 29.153097153
C 6.534772873 2.039204359 29.813882828
H 6.057729244 2.861760855 30.243124008
H 6.027678490 1.117433548 29.859893799
H 6.432651997 -0.748067856 28.753438950
C 12.005043983 -1.785988927 23.821790695
N 10.565376282 -0.916297078 25.698730469
C 11.661820412 -0.813664556 24.987197876
C 11.094026566 -1.380240202 22.742759705
C 8.101028442 0.564440012 28.149477005
H 9.488728523 0.352143377 24.677377701
C 7.225431919 -0.170125023 28.527011871
C 8.862744331 -0.426397890 26.736680984
H 11.835520744 -2.781592607 24.139247894
C 9.470203400 -1.431002378 25.946121216
C 7.544053555 -4.421660423 26.096735001
N 8.864356041 0.519921124 27.177370071
