31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
C 7.967536926 -4.140054703 26.465330124
C 8.807989120 -4.211333275 25.406702042
H 10.734639168 -1.486014962 22.242780685
C 11.460885048 -1.753820419 23.021596909
C 11.204483032 -0.059650887 24.788434982
H 13.497015953 0.860352576 22.977058411
H 13.450334549 -1.277161837 22.220268250
H 11.646543503 -2.821296215 22.917577744
H 11.767457008 0.592484772 22.608020782
N 7.652331829 -2.944692373 26.948335648
H 7.656299591 -5.030185699 26.938587189
N 8.427908897 -1.856721878 26.693996429
H 9.099510193 -5.104133606 24.964443207
O 12.494960785 0.209049836 24.537052155
H 7.700283051 2.854894638 28.682020187
C 7.204269886 2.036132336 28.906539917
O 5.818149090 1.553656578 30.211822510
H 5.157145977 0.913871169 30.423248291
N 6.458971024 -0.260686874 28.907581329
O 10.482747078 0.637697995 25.353504181
C 12.616647720 0.222616240 23.199708939
C 8.222928047 -0.740242779 26.952100754
C 10.169722557 -2.094830275 24.654670715
C 9.099671364 -1.981305957 25.738994598
H 8.434339523 0.250104874 26.730245590
C 7.082226276 -0.910646081 28.128448486
C 6.625222206 1.041729689 29.203203201
N 12.750981331 -1.179595470 22.907957077
N 11.003123283 -1.294236302 24.266752243
N 9.339474678 -3.039197445 25.011411667
N 6.963654518 -2.212949991 27.925609589
