31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 7.464996338 -4.181546688 25.799953461
H 8.165560722 -2.226675749 24.329357147
H 10.990988731 -3.094328880 23.471399307
N 11.074608803 -2.156833410 23.824502945
N 11.059936523 0.497579038 23.849273682
C 12.366590500 0.032782204 23.607744217
H 13.007757187 0.572730184 24.308715820
H 13.108530045 -1.819770336 24.263927460
C 12.319658279 -1.542057753 23.575342178
H 9.032325745 -3.703022003 23.961826324
N 8.122329712 -2.699882030 27.046344757
H 8.139270782 -3.146768808 27.937652588
H 9.130238533 -4.287807465 26.306274414
H 12.853791237 0.219537988 22.658267975
H 6.711325169 2.046655893 30.019948959
H 6.254477024 3.010450602 28.611782074
C 6.729485035 2.097368002 28.942094803
C 6.153619766 0.911762834 28.476699829
N 5.995308876 -0.164888978 28.404115677
C 10.631462097 0.179465145 25.026161194
H 10.884152412 0.767183661 25.903327942
C 8.887969017 -2.924605846 24.704803467
C 10.169075012 -2.074740887 24.926290512
H 10.614633560 -2.480016947 25.843900681
C 8.385264397 -3.560751677 25.989656448
O 8.301237106 -0.322343886 26.924388885
H 7.770119667 2.031247377 28.602918625
H 12.639719009 -1.860307455 22.597343445
N 9.769152641 -0.777710080 25.283514023
C 7.704967976 -1.366404891 27.129314423
O 6.558903694 -1.202465057 27.607158661
