31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 7.912407398 -4.425213814 25.684001923
C 10.667729378 -2.964482784 23.836288452
H 8.651548386 -1.184257150 23.707948685
C 11.648859024 -1.739738107 23.586578369
C 8.656941414 -1.867264628 24.524301529
H 11.149250984 0.380627841 25.795209885
C 11.247051239 -0.526152492 24.012210846
H 10.171364784 -3.133476019 22.928243637
H 12.070417404 -1.973909497 22.614740372
H 7.583074093 -2.314618826 24.611566544
C 8.652596474 -3.955921412 26.258592606
H 8.347505569 -3.206200361 26.928779602
H 9.577704430 -4.397756100 26.405702591
H 13.231017113 -0.689996779 24.312454224
C 8.450008392 1.789738894 27.870086670
N 7.457663536 2.707792521 28.634599686
C 6.740603447 1.937668204 28.999603271
N 7.025030136 -0.311455488 28.600748062
H 5.400995255 0.368925452 29.395193100
H 10.969440460 0.202592969 23.246088028
O 9.626666069 1.371483684 27.002561569
C 9.839118004 -1.500339508 25.708520889
H 11.271783829 -3.782220840 24.134696960
C 9.547792435 -2.527057886 24.961269379
H 9.512950897 0.446329296 25.210361481
C 6.348626137 0.619234681 29.003347397
C 8.639771461 0.853582442 27.596403122
N 12.411799431 -1.179690719 24.553905487
C 10.394139290 -0.185800806 25.246597290
H 9.728828430 -1.601537585 26.753582001
N 8.064771652 -0.437050223 27.809820175
