31
stable:False satoms:30 tatoms:31 sratio:0.967741935483871
H 8.080948830 -3.104687452 27.615337372
N 10.156183243 -2.957425356 25.117158890
H 8.908449173 -2.034311295 22.887655258
C 12.295059204 -1.122934222 22.912450790
H 10.438367844 -0.440309852 23.655241013
H 11.261442184 -0.216572538 26.371746063
H 12.868344307 -2.035004377 22.845857620
H 12.851513863 -0.449066758 23.560091019
H 10.225111961 -2.188833952 21.699874878
C 9.936968803 -2.309802771 22.729625702
C 9.072617531 -3.435166597 25.741655350
C 8.359360695 -2.474078894 26.761688232
O 8.523290634 -4.480971336 25.561300278
H 12.239086151 -0.688362002 21.933010101
H 8.920801163 0.562457323 28.173978806
C 6.647953033 1.806964517 29.173646927
H 6.167529583 2.617044449 29.708236694
H 5.876982212 1.192166686 28.731464386
H 7.196781635 1.188160539 29.864639282
C 10.923662186 -1.414653420 23.526081085
C 10.370565414 -0.961909950 26.382595062
H 10.102926254 -3.333378315 23.035284042
H 10.028926849 -0.808030784 25.386692047
N 9.054940224 -1.248028398 27.055063248
H 7.602032185 0.173641950 27.066568375
H 7.779300213 -0.693819702 28.603471756
H 7.309807301 2.212288141 28.426147461
O 11.205273628 -2.258859158 24.601697922
H 10.875079155 -1.831655502 26.771530151
H 7.409734249 -2.233950853 26.265169144
C 8.308420181 -0.257076859 27.769048691
