31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 6.912539959 -5.592735767 25.798961639
C 9.733751297 -2.421438694 24.498849869
H 8.628995895 -0.754027665 23.806198120
C 12.543162346 -0.650129557 24.507257462
H 10.577621460 -2.543537855 25.160377502
C 12.338956833 -1.451466203 23.263658524
H 12.529125214 -0.750921607 22.463502884
H 13.581956863 -0.519570351 24.433589935
H 10.334571838 -0.563435793 23.600898743
N 8.130737305 -4.091400146 25.195220947
H 8.610707283 -6.019498825 25.629144669
H 8.074813843 -5.091326237 27.013120651
C 7.925764084 -5.249411106 25.951045990
H 12.882996559 -2.384785414 23.417457581
H 7.217264175 3.039192915 30.305168152
H 6.517921448 3.502660513 28.792181015
C 6.508975506 2.784670115 29.575410843
H 5.518354893 2.754025698 30.016426086
C 7.688256264 1.492819905 28.620578766
H 12.079218864 0.307786167 24.539390564
C 9.588309288 -0.922763944 24.276378632
H 12.229523659 -1.196246743 25.370836258
H 9.937924385 -2.929065943 23.576334000
H 7.822772026 -2.139248610 25.477680206
C 9.024000168 -0.086183473 26.414216995
C 6.815302372 1.582022309 29.068088531
N 8.811531067 1.421883106 28.169401169
H 11.537039757 -2.097034693 22.944272995
N 9.764309883 -0.308854342 25.534097672
C 8.473525047 -2.903499842 25.138509750
C 8.657523155 0.555355251 27.375745773
