31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.994090557 -3.761129618 25.824201584
C 10.110114098 -3.900787354 25.839687347
C 8.900278091 -3.365864277 25.208690643
C 9.982322693 -1.658691764 23.715085983
C 10.938516617 -0.598763466 23.116685867
H 10.606313705 0.396020025 23.379024506
H 12.935172081 0.215767413 23.306383133
C 12.408710480 -0.706722915 23.532304764
H 10.919107437 -0.736630440 22.043054581
H 7.214583874 -1.863343477 25.825229645
H 10.157073021 -4.982151508 25.813716888
H 10.090489388 -3.594993353 26.898960114
H 8.621238708 -3.706079721 24.244991302
H 12.901905060 -1.511990190 23.034059525
C 6.774144173 1.532729864 30.125238419
H 6.513685226 2.480383396 30.569292068
O 7.326820850 2.705792904 28.363754272
H 6.630711555 0.616109967 30.642206192
C 7.253622055 1.554748416 28.827165604
H 12.426905632 -0.841335356 24.611484528
H 10.460259438 -0.207826972 25.586627960
C 9.342615128 -1.833821535 25.246225357
H 11.035924911 -3.496130705 25.381244659
H 9.024546623 -1.605059743 23.240341187
C 7.943848610 -0.092362173 26.766717911
H 7.883474350 -0.483729810 28.824502945
C 7.700134277 0.320496053 28.172716141
H 10.596858978 -2.541353464 23.638900757
O 10.298818588 -1.106632233 25.937465668
C 8.067438126 -1.244307041 26.006521225
H 7.937730312 0.791492581 26.211519241
