31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.065254688 -3.933330536 26.563646317
C 11.178653717 -2.881539583 23.705982208
H 8.278237343 -2.863616467 23.748113632
H 9.900824547 -1.232762337 23.043605804
C 11.445622444 -0.559151530 24.881868362
C 12.570796967 -0.888253331 23.832366943
H 13.324151993 -2.658129454 23.155857086
H 13.540524483 -0.646941423 24.257204056
N 12.456281662 -2.314822674 23.509790421
C 8.137467384 -2.814276934 24.892324448
O 9.446846962 -4.822480679 25.593246460
N 7.771570683 -3.315519094 26.229740143
C 8.624797821 -3.822244644 25.544496536
H 12.526311874 -0.377427071 22.864786148
C 7.004434109 2.439668417 29.236564636
C 6.053189754 1.627736926 29.188751221
H 7.101051807 3.468080044 29.657028198
H 5.024621964 1.605467439 29.572095871
C 6.692284584 0.635774970 28.456853867
C 10.366922379 -1.616812110 23.938131332
O 11.746160507 0.255305499 25.748863220
H 11.125536919 -3.514441013 24.571588516
H 10.885210037 -3.403218985 22.817497253
N 9.633265495 -0.353976101 27.309915543
O 8.474984169 -0.078658193 26.541250229
H 6.496525288 -0.311971605 28.039308548
C 7.750710487 1.455826163 28.530742645
N 10.328486443 -1.236413002 25.071435928
C 9.453775406 -0.639466166 26.254785538
H 7.869024754 -1.782199860 24.987052917
H 8.723927498 1.353626609 28.189117432
