31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.798380852 -4.381937027 26.180658340
C 9.830846786 -2.396970034 25.819946289
C 12.194411278 -0.751552284 23.087247849
H 11.514417648 -0.529231668 22.308032990
C 11.438655853 -1.315673470 24.305179596
H 10.392608643 0.479371995 24.212196350
H 11.183815002 0.158571333 25.716993332
H 12.975678444 -1.389005184 22.710498810
H 11.209840775 -2.960783005 22.605529785
H 9.374752998 -2.625907421 23.034385681
O 10.450136185 -4.718773842 25.400156021
C 8.580136299 -1.879641771 26.561565399
O 8.395080566 -4.234000683 25.458959579
C 10.352351189 -2.626400471 22.731496811
H 7.254223824 2.208225489 29.438407898
C 6.224474907 1.895778179 29.287614822
H 5.615899086 2.226986408 30.129833221
H 5.839477062 2.310309649 28.358198166
C 6.924722195 -0.012638088 28.321516037
H 12.667738914 0.121062338 23.482074738
C 10.747733116 -0.377651900 24.827617645
C 9.648455620 -3.858950853 25.498321533
N 10.083086967 -1.609056473 24.636558533
O 8.869462967 -0.600118935 26.988056183
O 8.357215881 1.425114036 27.551977158
O 6.178870201 0.506626546 29.104068756
C 8.041392326 0.308049589 27.648725510
H 12.173595428 -2.024343252 24.752210617
H 10.658709526 -2.309673548 26.513463974
H 7.786565781 -1.847226858 25.817909241
H 8.234721184 -2.416723728 27.444604874
