31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.319759369 -4.393376350 26.387554169
C 9.405821800 -2.235770702 25.199947357
H 9.298165321 -1.430042744 24.457464218
C 12.179858208 -0.761786699 23.094230652
C 12.025371552 -0.559474289 24.404499054
N 11.244528770 -1.457003713 23.795877457
H 13.011716843 -0.623136222 24.938592911
H 11.893261909 0.037474528 22.419391632
C 11.379026413 -2.851173401 23.633964539
N 9.168885231 -3.534144163 24.723918915
H 9.409302711 -4.462408543 25.024551392
H 8.472692490 -1.771441102 27.731742859
O 7.549747467 -3.485466003 26.585807800
H 13.136631012 -1.150443196 22.662883759
C 6.976274490 2.194973230 29.317537308
N 8.222877502 2.387953043 29.441532135
H 6.283371449 2.819252253 29.895788193
H 5.607130527 0.944443226 28.209821701
C 6.633530140 1.159469962 28.445022583
H 11.495997429 0.234342650 24.900211334
H 10.181761742 -1.743687034 25.953084946
H 11.505229950 -3.320786953 24.600080490
H 10.469832420 -3.153957605 23.136949539
H 8.161181450 -0.089269772 25.589054108
C 7.801140308 0.397488892 27.863403320
H 6.539685249 -0.407983243 26.269889832
S 9.128193855 1.371384144 28.508531570
H 12.204102516 -3.144248486 22.992099762
C 7.629057884 -0.381880999 26.457111359
C 8.550690651 -2.963493824 25.685407639
N 8.112627029 -0.851972640 27.608049393
