31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.116872787 -4.396149635 25.925531387
C 9.523196220 -1.045773387 25.683898926
H 10.874905586 -1.700130820 23.144405365
C 11.260212898 -0.867665887 23.705509186
O 10.440380096 1.266319394 26.049053192
C 10.319790840 0.165368974 25.713315964
H 13.465237617 -1.195066333 23.949615479
C 12.745925903 -0.510118008 23.536018372
O 11.552646637 -3.293757677 24.567985535
N 7.235552311 -3.439363956 25.612949371
H 10.882036209 -4.924915791 25.531192780
H 9.389032364 -4.160847187 26.958986282
H 6.394790173 -2.923937559 25.895868301
H 12.983762741 -0.424705982 22.488534927
H 6.777400494 2.556457043 28.742090225
C 5.886661530 1.930775881 28.773342133
H 5.016366959 2.606556416 28.847314835
H 5.854431152 1.290745854 29.647464752
O 5.857687473 1.019580603 27.645401001
H 12.879763603 0.421150714 24.050132751
H 11.671674728 -1.400454760 25.842205048
C 10.675923347 -3.850880623 25.381303787
H 12.279008865 -2.912706852 24.156259537
N 7.226130009 -0.583131254 26.525777817
C 8.234091759 -1.335659981 26.156326294
C 7.069470882 0.527079225 27.237182617
H 7.943550110 1.127294898 27.474720001
H 10.745088577 0.015510329 23.380598068
C 10.853918076 -1.026575327 25.221242905
C 9.490368843 -3.507527113 26.096586227
C 8.351578712 -2.653636217 25.993185043
