31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.468948841 -5.096407413 25.703042984
C 8.712036133 -1.881387711 25.138877869
H 9.505015373 -1.063327789 23.194271088
H 11.623833656 0.213602245 22.195543289
C 10.567042351 -1.315603018 23.205533981
H 13.021964073 -0.441747934 24.747447968
C 11.469835281 -0.123834334 23.226911545
H 13.227331161 -1.383731365 23.217119217
H 10.732054710 -1.964084864 22.335680008
C 9.226692200 -4.065738201 25.771108627
N 8.327865601 -4.864196301 25.246929169
H 9.181066513 -3.578773975 26.791843414
H 10.245321274 -4.458148956 25.743913651
H 11.686691284 -2.898821354 24.321235657
H 7.586721897 2.626494169 29.971614838
C 7.143588066 1.818905473 29.463869095
C 5.862885952 1.488007784 29.551046371
H 5.100791931 1.791718960 30.189674377
S 5.510124207 0.256819606 28.369483948
H 11.137408257 0.721593499 23.835702896
H 11.182188034 -0.863020837 26.342453003
N 9.592248917 -1.314777255 25.529024124
C 12.487906456 -0.933540523 23.901691437
C 8.216856956 -0.955591142 26.188833237
N 7.512623787 -0.415674597 26.701274872
C 7.891770840 0.996163845 28.546163559
C 7.158420086 0.226523548 27.739336014
C 11.429634094 -1.837356567 24.341514587
N 10.880561829 -1.476979613 25.612997055
S 8.362574577 -3.400143623 24.343690872
H 8.945446968 0.966891766 28.466176987
