31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 7.272437572 -4.340264320 25.436187744
O 10.412012100 -3.600248814 23.662538528
H 8.608078957 -0.103654727 24.284408569
N 10.412046432 -1.420257688 26.297042847
N 10.632851601 0.186074600 24.309274673
H 10.895833015 0.976222217 23.750547409
H 12.134315491 -2.392800331 25.517074585
H 12.504025459 -0.693763793 22.322181702
H 10.937735558 -1.548064232 22.354526520
N 7.915754318 -3.525639057 25.497596741
O 9.539690018 -5.019328594 26.029584885
C 9.210313797 -3.952076435 25.596111298
H 7.611410141 -3.018760443 26.330402374
H 12.398617744 -2.355831385 22.865583420
H 8.005704880 1.114447355 29.338382721
H 6.365448475 2.218972683 30.289342880
H 5.480957508 2.415212631 28.760656357
C 6.260759830 1.913801312 29.278326035
N 7.169195175 1.071754932 28.776243210
H 12.512991905 -0.417688906 24.662097931
C 9.488944054 -0.048588481 24.897136688
C 10.311022758 -3.152164459 24.738924026
C 11.609691620 -0.881773949 24.260217667
H 9.938074112 -2.059216022 26.987899780
C 8.453559875 -0.525503993 27.272726059
C 7.343490124 0.514360428 27.514701843
C 9.398755074 -0.451677024 26.221206665
C 11.888795853 -1.398353696 22.875308990
C 11.142500877 -1.974009752 25.265693665
O 8.504089355 -1.531247020 27.950281143
O 6.638349533 0.773901880 26.591798782
