31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.104285240 -4.272471905 26.851018906
H 9.993056297 -3.480242968 23.944749832
C 9.557112694 -1.470271230 23.914836884
C 10.754770279 -1.508314013 23.221952438
C 12.111415863 0.269395441 24.576250076
O 12.171733856 -1.100169539 24.904178619
H 13.145012856 0.540792227 24.393316269
C 12.036890984 -1.811109662 23.870559692
H 9.944747925 -2.999244690 22.392341614
H 8.166206360 -3.420035124 25.037385941
H 9.487251282 -4.005725861 26.079217911
N 7.812268734 -3.601471663 27.129335403
H 7.372457981 -2.735418797 27.324331284
H 11.584884644 0.547702014 23.685922623
H 7.824104786 2.783732414 29.083932877
H 6.354026794 1.775369644 30.761108398
C 6.604856491 1.281899214 29.867650986
C 7.470625401 1.785426736 29.019676208
H 6.216866493 0.313051999 29.628238678
H 11.675279617 0.773050547 25.411851883
C 9.607484818 -0.928916454 25.397661209
N 9.928907394 -2.682925224 23.343534470
H 12.651525497 -2.609304905 23.589197159
H 8.548992157 -1.128138185 23.728866577
N 9.598110199 0.189494178 25.729207993
C 8.154854774 0.068848759 27.569890976
N 8.064001083 1.142448306 28.036630630
H 10.992494583 -0.907636464 22.349864960
C 8.675490379 -3.265817881 25.995626450
N 8.910905838 -1.882867932 26.170309067
C 8.476831436 -0.887294829 26.925359726
