31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 6.900690079 -3.134626389 26.296424866
O 10.766685486 -3.395419359 22.956773758
H 8.403058052 -1.579579234 24.866071701
C 11.327485085 0.139521152 23.937139511
C 11.635244370 -0.743402302 22.916749954
H 11.903980255 1.021657109 24.019546509
H 13.579859734 -0.461145133 22.713491440
C 10.971020699 -2.119079351 23.168647766
H 11.436510086 -0.447014242 21.921495438
H 10.021523476 -3.834545612 25.361911774
H 8.000509262 -4.219985008 25.445989609
O 8.734818459 -1.982152581 28.265119553
H 8.336112022 -3.699802399 27.068351746
H 13.106052399 -2.108072042 22.918687820
H 8.272758484 0.753803253 29.070411682
H 5.544786930 1.593411088 29.497434616
H 6.706853390 2.871456385 29.703310013
C 6.467385769 1.996677399 29.105434418
C 7.310156822 0.925000191 28.591814041
H 10.653793335 -0.063194416 24.711511612
O 9.956069946 -0.268021047 26.954059601
C 10.451870918 -2.677584410 24.075996399
C 10.117376328 -2.781125069 25.363758087
H 10.789978981 -2.374367476 26.049829483
O 7.385077953 -0.564856350 26.925804138
O 6.708932400 -0.192670375 28.130119324
O 6.998954773 1.982095480 27.877418518
N 12.999609947 -1.144169569 23.120264053
C 8.770711899 -2.199892998 25.657136917
C 7.929143429 -3.383497000 26.127151489
S 8.810441971 -1.135585427 27.116146088
