31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
C 7.836355686 -3.763334751 26.902574539
H 11.629467010 -3.389840126 22.443691254
O 8.957267761 -0.093289927 24.229631424
C 12.103490829 -2.401430607 22.462911606
H 11.480712891 0.474252075 22.677114487
H 11.626617432 -0.178348616 25.608499527
H 12.732061386 0.474528730 23.953184128
C 12.284939766 -0.042183936 23.146188736
H 11.596436501 -1.903567791 21.592941284
H 8.732300758 -4.084186554 26.387643814
H 7.535296440 -4.615589142 27.496114731
H 9.421494484 -2.482144356 25.929023743
O 7.982449055 -2.756241798 27.781726837
H 13.156580925 -2.347223997 22.100368500
H 6.503175259 1.108222485 30.565732956
H 6.969661713 1.852046967 28.329149246
H 5.311461449 2.147318125 30.057643890
C 7.096276283 0.842701435 28.529296875
N 5.554307938 1.184545040 30.228788376
N 10.967647552 -0.609350741 25.021753311
C 9.602042198 -0.612794816 25.100437164
C 11.379330635 -1.318116188 23.855354309
H 10.405199051 -1.731230974 23.505161285
C 9.021516800 -1.491066337 26.130708694
C 7.851385593 -0.519799232 27.691320419
O 7.293826580 -0.078149535 29.075078964
H 5.301281929 0.582813442 29.488983154
H 13.049298286 -0.340351194 22.465206146
O 12.255789757 -2.215879440 23.904363632
H 7.113586426 -3.500478268 26.118415833
C 8.246194839 -1.417996883 27.155000687
