31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 6.840253353 -5.364021301 25.812152863
C 9.022212029 -3.213451862 24.673292160
H 9.784042358 -1.329966187 22.455085754
C 10.251460075 -1.008302331 23.397796631
C 11.001955032 -1.248717070 24.661521912
O 11.007287025 0.758900404 25.918834686
H 12.971653938 -0.663052320 22.010643005
C 12.885452271 -0.724739254 23.061325073
H 11.679353714 -2.500102520 23.037393570
N 8.001482010 -4.074398994 24.701915741
N 7.522878170 -4.624603271 25.759534836
O 8.648077965 -2.933882713 26.920488358
H 7.045770168 -3.807908773 26.213531494
H 13.726254463 -1.239915013 23.452877045
S 8.504051208 2.235866547 28.774520874
C 6.988880634 1.901714921 29.713096619
H 6.339570045 2.773638487 29.625812531
H 7.233733654 1.811924458 30.762605667
N 6.448902130 0.701228619 29.293529510
C 11.565292358 -1.489441276 23.448459625
C 10.418891907 -0.242016494 25.680583954
H 11.295525551 -2.059390545 25.341836929
O 9.874393463 -3.286834002 23.835126877
C 8.957644463 -2.221708059 25.963665009
C 8.499660492 -0.195678279 27.328369141
N 6.750971794 -0.359183729 28.792554855
N 7.650258541 -0.727430224 28.029773712
H 12.781211853 0.224490941 23.505352020
H 9.444806099 -0.344601154 23.725006104
C 9.263302803 -0.898815930 26.199180603
N 8.592229843 0.924231946 27.838148117
