31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.879720211 -3.976619482 25.662563324
C 11.047659874 -0.850825489 24.251033783
H 9.932599068 -2.116438627 23.127065659
H 9.429100037 -0.179680392 22.917436600
H 9.653244019 0.519319594 24.479200363
N 10.792347908 0.117142633 26.227493286
C 12.753777504 -0.834402204 23.408748627
H 12.843448639 -1.823735237 23.041755676
O 10.323831558 -3.917042971 23.665287018
N 10.087415695 -1.816586137 24.090963364
O 9.887934685 -3.571545124 25.863376617
C 8.550621033 -3.359461308 26.258899689
H 8.508679390 -3.699141264 27.276514053
H 12.682578087 -0.090554975 22.650386810
H 8.595539093 2.050742388 28.712831497
C 6.641904831 1.129612088 29.061559677
H 6.000682354 1.780110598 29.712253571
C 6.439446449 -0.005177057 28.561811447
H 5.891546249 -0.845855355 28.459878922
C 9.941456795 -0.363474935 23.846637726
H 10.622476578 -1.677093983 26.594732285
N 9.978760719 -0.916227698 26.675783157
C 10.163405418 -3.188033819 24.561645508
H 7.992648602 -1.540700078 25.192611694
C 8.071051598 0.070034511 27.727901459
C 8.631550789 -0.791799009 27.004821777
C 7.905906200 1.245712638 28.528276443
H 13.364860535 -0.593743801 24.238771439
N 11.530642509 -0.125576541 25.382020950
H 6.921303749 -1.989952564 26.535213470
C 7.931311607 -1.865172982 26.216539383
