31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 6.235637188 -4.596863270 26.068107605
H 9.883179665 -3.751503229 24.460115433
O 9.181688309 -1.998465657 22.259462357
C 10.860809326 -0.765421927 25.211994171
H 13.225404739 0.369372845 22.733064651
C 12.855902672 0.059621375 24.741029739
H 13.442005157 0.878676236 25.015819550
N 11.739501953 -1.002526641 22.923423767
C 9.770355225 -2.028271437 23.362606049
H 6.752614021 -3.690165043 24.621252060
O 8.917602539 -4.847014427 26.327335358
C 8.253252029 -3.862462282 26.055532455
C 6.829188347 -3.757730007 25.714731216
H 13.693468094 -1.272160649 23.371238708
C 7.422015190 1.679529548 29.320779800
H 8.021942139 2.536096096 29.055648804
H 6.484628677 2.689716578 30.919029236
H 5.711431503 1.102380633 30.397994995
C 6.485710621 1.819324851 30.276256561
H 11.403501511 -0.805661619 22.031730652
O 12.090419769 -0.509147048 25.626626968
C 9.562211037 -2.733213663 24.527046204
C 10.825634003 -1.367301822 23.874351501
C 8.730810165 -2.533003092 25.721282959
C 8.881690979 -0.507140517 26.794422150
N 8.455012321 0.290418983 27.783992767
N 7.645805836 0.580598652 28.669141769
C 12.957094193 -0.466385156 23.383550644
N 10.043052673 -0.354204684 26.099456787
N 8.178687096 -1.590028048 26.418031693
H 6.457198620 -2.793232441 26.168941498
