31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.637676239 -4.906430244 26.351133347
N 9.901827812 -2.886225462 25.789344788
H 8.992333412 -1.985216022 24.054056168
H 9.966785431 -0.096493304 24.227479935
H 11.345339775 0.911738455 24.006685257
H 10.568219185 0.244194031 22.626491547
H 13.352675438 -0.278695196 24.735647202
C 10.846370697 0.035396028 23.633474350
H 10.775009155 -2.811822891 22.677505493
H 7.908174515 -1.854334950 25.965114594
H 10.489953041 -3.302333355 26.498353958
O 8.317166328 -4.257422447 26.619623184
H 8.881114960 -4.506171227 24.689222336
H 12.417655945 -1.218822837 22.851856232
H 7.188180923 2.714745283 29.766992569
C 6.309887886 2.186247587 29.530662537
H 5.393491268 2.597769976 29.849555969
C 6.409548283 1.082916975 28.797262192
H 5.578742027 0.440086901 28.697429657
C 11.744959831 -1.174105883 23.690603256
C 12.447251320 -0.812328339 24.882164001
C 9.791624069 -2.492768526 24.551090240
C 11.017416954 -2.547096491 23.692766190
C 8.281653404 -0.984786689 26.466390610
H 9.293200493 -0.720061123 26.383296967
C 7.553598404 0.666079283 28.062994003
H 8.466721535 1.163398147 28.279327393
H 12.071825027 -1.108103633 25.818586349
H 11.640077591 -3.298248291 24.130340576
C 8.942281723 -3.776443958 25.466274261
N 7.466692448 -0.250826389 27.142272949
