31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
O 7.591004372 -4.944911957 25.882091522
C 9.457674026 -3.794079304 24.818132401
H 9.282741547 -1.783388019 24.483333588
C 10.509943962 0.273329914 24.979600906
H 10.654179573 -0.106266864 23.011974335
O 11.234411240 1.113375187 25.134798050
C 12.452450752 -0.687206984 23.796697617
N 11.133660316 -0.637251794 23.716516495
O 11.484912872 -2.754451990 22.794061661
H 9.306699753 -4.098859787 23.790124893
H 10.026169777 -4.551160812 25.355669022
O 8.080092430 -2.411700487 27.739973068
C 8.030961037 -3.862801552 25.465263367
H 13.339105606 -1.312371373 22.258504868
H 8.599264145 2.072516680 27.301324844
H 5.939313889 2.955405235 29.613435745
C 6.270864964 2.047281981 29.660799026
H 5.815374851 0.277140379 30.306215286
C 6.408507347 0.820092797 29.613332748
O 13.005796432 -0.472125769 22.665266037
H 10.629725456 -2.205605030 25.767642975
C 10.133381844 -2.434967995 24.801937103
C 11.080829620 -2.085625648 23.683830261
N 7.945263386 0.047008563 27.668739319
C 9.325594902 0.061589941 25.986955643
C 8.231964111 -1.263625741 27.343055725
C 8.512982368 1.036930442 27.176473618
H 13.015496254 -0.864050865 24.707509995
N 8.894726753 -0.971619368 26.224431992
O 7.425717354 -2.790430546 25.409803391
O 7.178645611 0.101666741 28.776514053
