31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.516654491 -4.035171032 25.498443604
H 9.112287521 -3.849264622 24.637548447
H 9.187904358 -1.587365031 23.413669586
H 10.867990494 -2.991890907 22.784999847
N 10.631009102 -1.287509441 24.923816681
H 11.410814285 0.648440421 24.989395142
H 12.627336502 -0.572502971 24.788425446
C 11.148921967 -1.948578835 22.671554565
H 11.014054298 -1.664874196 21.637521744
N 9.757696152 -1.814456940 25.751148224
O 9.083293915 -5.079377174 27.274095535
O 9.911180496 -3.043318272 27.265735626
C 9.214888573 -3.968486786 26.811069489
C 10.187341690 -1.181109667 23.557453156
C 6.458271980 2.346194506 29.311511993
H 7.282396793 2.896785259 28.893537521
H 5.616831303 3.021333456 29.464736938
H 6.695565701 1.850332618 30.219480515
S 6.010585785 0.972324729 28.187353134
C 11.675766945 -0.375496149 25.246150970
H 11.769921303 -0.472099066 26.324104309
H 7.996931076 -1.373714805 25.381561279
H 12.545737267 -2.209402323 23.792591095
N 8.545915604 -2.141206980 25.590353012
H 8.628052711 0.119587481 26.426126480
C 7.418878555 0.362835348 27.867654800
H 9.199900627 -0.292453200 27.968566895
O 12.508773804 -1.735800743 22.967283249
H 10.088049889 -0.117829598 23.405281067
C 8.503197670 -3.557276011 25.506576538
N 8.381303787 -0.144815192 27.376256943
