31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
S 6.551596165 -2.797323465 27.703653336
H 9.075212479 -3.905948639 23.936449051
C 10.851068497 -1.608187914 23.190067291
C 11.491811752 -0.007494505 24.773366928
C 11.117773056 -2.665777922 23.895223618
H 12.328083992 0.247330770 25.419408798
H 12.993755341 -1.029246449 23.577066422
H 12.122387886 0.164809719 22.700479507
H 10.564128876 -1.561954379 22.124227524
N 9.010370255 -4.377891064 24.785270691
O 9.281315804 -5.481024265 25.093461990
N 9.266498566 -3.170608759 26.763099670
C 8.906507492 -3.739853621 25.868534088
C 12.035531998 -0.571025908 23.468351364
H 7.764065742 2.583156824 29.043224335
C 6.707312584 2.468894482 29.092390060
H 6.124158859 3.305093765 29.417425156
C 6.171016693 1.329808593 28.732311249
H 5.241488457 0.950333595 29.053440094
H 10.971877098 0.914471447 24.572235107
N 9.885760307 -0.821350992 26.512804031
C 10.036385536 -1.770822406 24.304382324
H 11.259450912 -3.619609118 23.316141129
C 10.442709923 -0.864254832 25.409235001
H 8.920619965 -1.588695168 24.260597229
H 8.667308807 0.228740230 28.329347610
C 7.781088352 -0.174806774 27.919054031
H 11.890401840 -2.762417555 24.654676437
C 8.993213654 -1.835911274 26.808263779
C 7.814700603 -1.553060412 27.421314240
O 6.729851723 0.488460422 27.788496017
