31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
N 7.756608486 -3.282875299 25.737037659
N 11.100672722 -1.016388655 25.510547638
H 8.306787491 -1.940742493 23.569025040
C 9.122808456 -3.178190470 25.138957977
H 9.632752419 0.054165576 24.499729156
H 11.332554817 -0.171774730 26.033243179
C 12.807003021 -0.852178872 23.630073547
H 12.449441910 0.077315636 23.324586868
C 9.226316452 -2.226877451 23.997999191
H 9.772207260 -2.849909544 25.929819107
H 9.352756500 -4.219487667 24.932889938
O 7.112657547 -1.349773169 27.029857635
H 7.750948906 -3.607312441 26.642173767
H 13.333267212 -1.445180178 22.923952103
H 7.405739784 1.836127162 29.775291443
C 6.531005383 1.476352334 29.289829254
H 6.016214371 2.328847647 28.896009445
H 5.815360069 0.983665884 29.917619705
N 6.327033997 -0.556369781 27.950120926
C 10.312752724 -0.760761619 24.509870529
H 13.180380821 -1.023079395 25.638019562
H 12.402552605 -2.447913170 24.930295944
H 11.109292030 -2.515110493 23.178771973
C 10.334602356 -1.703910708 23.404558182
C 8.022809982 -0.532925785 26.667997360
C 7.014586449 0.413875788 28.329965591
C 8.276154518 0.205903634 27.758760452
C 12.447545052 -1.365681052 24.925657272
H 10.380675316 -1.149520874 22.480499268
H 7.097659111 -2.697870016 25.323385239
H 9.266298294 0.291414827 28.057453156
