31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
C 7.649600029 -2.699745893 26.874940872
C 9.525747299 -2.679346800 24.756710052
H 7.844042778 -1.340834022 25.460041046
C 10.642861366 -2.049198866 24.478578568
N 10.150434494 -2.260396957 25.759637833
H 11.762289047 1.137073278 24.001579285
H 12.663874626 -2.593448877 24.541288376
H 13.139145851 -0.924079061 22.826841354
C 10.651896477 -0.629844546 24.162866592
H 8.623654366 -3.114300728 24.346298218
O 9.397521973 -5.046480656 26.103776932
H 10.014286041 -2.696632624 26.631849289
O 7.765168667 -3.898071766 26.908483505
O 12.970541954 -0.338359416 23.456279755
C 6.274722576 1.726835847 28.856018066
H 7.218648434 2.035126448 29.227088928
H 5.737981796 2.673146009 28.641918182
H 5.664265156 1.246416926 29.593477249
C 6.479926586 0.685202837 27.725870132
H 12.207055092 0.027366890 25.281261444
C 11.896158218 0.091480315 24.241970062
C 11.842153549 -2.858898878 23.934995651
H 11.573668480 -3.863742352 23.944324493
C 7.713986874 -1.443651319 26.511968613
C 8.626180649 0.712549686 27.070482254
C 7.592711449 -0.099820986 27.191419601
N 9.433228493 1.476802468 27.031719208
H 12.070812225 -2.594965696 22.939161301
H 9.746642113 -0.187280208 24.403175354
H 8.440230370 -4.312237740 25.933053970
H 5.678016663 0.593171358 27.096927643
