31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 6.885782719 -1.956273675 27.156864166
C 10.697403908 -2.595885992 24.334554672
C 11.513079643 -0.154885739 23.459222794
C 8.837851524 -3.605265141 25.358037949
H 10.509239197 -1.776923776 24.990789413
C 10.646232605 0.112345532 26.053606033
C 11.699355125 -2.502796888 23.377906799
C 11.888769150 -1.292250037 22.814874649
H 12.304084778 -1.252321243 21.825784683
N 9.939504623 -3.634690762 24.406074524
H 8.806849480 -3.640901804 27.304204941
H 9.247734070 -2.034814119 26.894634247
H 8.595233917 -4.691304207 25.438131332
H 12.227222443 -3.352234364 23.031133652
S 9.277935982 2.309380054 27.813440323
H 7.039450169 2.268933296 29.098520279
H 5.930744171 0.938351631 29.481191635
C 6.751798630 1.258255124 28.869796753
H 5.903374195 -0.730015874 27.713743210
O 11.580184937 1.592827320 24.777816772
C 9.751769066 0.949726462 26.802070618
H 10.257946968 -4.451240063 23.985450745
H 11.684603691 0.679274201 22.807838440
C 8.768342018 -2.937170982 26.439443588
C 6.879555702 -0.713104069 27.226402283
C 7.371234417 0.524256110 27.955558777
C 8.735985756 1.085117102 27.475568771
C 11.231012344 0.461881548 24.779161453
H 10.933241844 -0.775231779 26.594146729
O 7.807776928 -2.686794281 25.449522018
H 7.294153690 -0.622408807 26.218511581
