31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
C 8.271822929 -3.313446999 25.848060608
C 10.440210342 -2.808170795 24.764455795
N 8.195224762 -2.044556379 25.361316681
C 10.726301193 -1.622318625 24.988895416
H 11.277534485 -1.097614288 22.239709854
H 10.738927841 -0.617574632 24.586219788
H 13.301402092 -0.795922637 24.263217926
N 11.485862732 -2.474368095 24.209260941
C 12.352912903 -1.138774395 22.363189697
H 9.113214493 -4.534271717 24.519308090
C 9.506619453 -3.934412718 25.378078461
O 10.174217224 -4.358949184 26.361396790
H 7.696409702 -3.768336058 26.593202591
C 12.715042114 -0.396864295 23.506860733
H 7.209275723 1.887574553 30.386051178
C 6.301082134 1.958410144 29.807453156
H 6.028080940 2.990407944 29.732343674
H 5.508249760 1.402097344 30.265668869
O 6.505095482 1.362588882 28.503084183
H 12.282895088 0.541784465 23.654247284
N 8.554311752 -1.027913213 26.207639694
H 12.279924393 -2.872457981 24.105920792
H 12.661348343 -2.160986423 22.333454132
H 10.539755821 -1.371342421 26.085372925
C 7.584915638 -0.238330230 27.460353851
H 7.214227200 -0.283519775 29.466388702
C 7.157830715 0.310133576 28.616804123
H 12.849954605 -0.658753872 21.562345505
H 8.437761307 -1.686557293 24.458843231
C 7.419437885 -0.448718250 26.409650803
H 6.467602730 -0.025002114 25.895204544
