31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
O 7.777516365 -5.886323452 25.658687592
N 9.056297302 -4.349379063 24.396408081
O 10.216559410 -2.503381491 23.248517990
C 11.605322838 -2.385276318 23.452743530
H 9.911829948 0.794799507 24.648958206
C 12.166625023 -1.345629930 24.433668137
H 12.542906761 0.536129296 23.425268173
H 12.049699783 -2.115651608 22.496801376
C 10.021015167 -0.158329457 24.171606064
N 9.451469421 -3.178712368 24.232002258
O 8.527309418 -4.100621223 26.592510223
C 8.521082878 -2.800465584 26.306364059
C 8.388555527 -4.867292404 25.536264420
H 13.253517151 -1.475307226 24.528844833
H 9.456805229 1.908118725 27.429098129
H 6.118841171 2.775461435 29.290483475
H 6.420163155 0.549922884 30.357509613
C 6.745316982 2.015465975 28.906871796
N 7.514706135 2.246561527 27.877336502
O 10.663379669 -0.044171944 23.044462204
C 8.529820442 1.453435659 27.565420151
C 9.089503288 -2.217975855 25.049823761
C 11.776485443 -0.155361712 23.711578369
N 8.057485580 -2.016410828 27.067422867
C 8.327882767 -0.882254362 26.984918594
O 7.247710705 -0.178277254 28.594036102
C 6.767441273 0.781234622 29.393913269
H 11.996588707 -3.345077991 23.756256104
H 11.670924187 -1.470084906 25.402118683
N 9.033443451 -0.972694576 24.734077454
C 8.091255188 0.161384419 27.640028000
