31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
O 7.844206810 -4.657478333 26.214286804
C 9.613341331 -1.538732886 25.046958923
H 9.783841133 -2.216856718 22.855754852
C 11.696898460 -1.624452472 22.218872070
H 11.500246048 -0.667337537 24.432229996
H 10.279300690 0.395504922 25.883604050
H 13.415538788 -0.475737363 21.903259277
C 12.927543640 -1.208545685 22.491832733
H 11.276823044 -1.450569510 21.255409241
H 8.953509331 -1.151777506 24.250230789
H 9.270109177 -3.315342426 27.933498383
N 8.557850838 -2.832032204 27.407175064
C 8.394889832 -3.575005770 26.251609802
H 13.501853943 -1.591540575 23.306898117
H 8.371072769 2.217063189 28.786083221
H 6.223974228 2.749469280 30.954406738
C 6.470439911 2.437098742 30.093816757
H 5.665233135 0.875576138 29.186264038
C 6.533243179 1.497338653 29.255666733
C 9.613675117 -0.437182456 26.009750366
N 8.997393608 -2.813323736 25.279407501
H 10.981597900 -3.400494099 23.325258255
C 10.818174362 -2.330061674 23.194684982
N 8.177084923 0.680579841 27.531917572
C 8.599524498 -0.420332342 27.008401871
C 7.948156357 -1.588592052 27.401340485
C 7.737828255 1.403726459 28.503717422
H 11.755771637 -2.235014200 25.142705917
C 11.051173210 -1.662894249 24.533823013
H 8.133200645 -2.723823547 24.682598114
H 6.903956413 -1.565396190 27.592546463
