31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 7.956990719 -3.767913818 26.398189545
C 10.522069931 -1.565567970 24.809783936
C 10.715518951 -3.066974878 24.476118088
C 11.578301430 -0.664856434 24.716133118
N 9.328293800 -1.017601252 24.253751755
H 12.046000481 0.307094336 24.909091949
C 13.346811295 -1.605074167 23.524637222
H 13.529662132 -2.613408566 23.229282379
C 12.206834793 -1.029559016 23.358058929
N 8.684177399 -3.172356367 26.008853912
H 10.054301262 -4.726361275 25.710411072
H 9.063330650 -2.633993626 26.781522751
H 8.941711426 -4.302980423 24.433490753
H 14.124048233 -1.099269509 24.035430908
H 8.345409393 1.765227199 29.458648682
H 4.346554279 1.578547478 28.333425522
H 5.942788124 2.759679317 30.124000549
C 5.383569241 1.476966858 28.450372696
C 7.434084415 1.570190191 28.935592651
H 11.645297050 -0.797568202 22.509452820
C 8.158073425 -0.398228258 25.890090942
C 9.622402191 -3.880818844 25.168779373
H 11.707732201 -3.291933775 24.837188721
O 11.024518967 -1.120166779 25.943460464
H 7.141156197 -0.497150391 26.073141098
N 7.430761814 0.860291541 27.841291428
C 6.210175514 2.048559904 29.320184708
H 10.769655228 -3.161468506 23.406726837
N 9.011407852 -0.251721144 25.365774155
H 8.552209854 -1.632238507 24.067358017
O 6.173601151 0.704489946 27.563737869
